CPU(%),MEM(%)
 0.0  0.0
 0.0  0.0
 0.0  0.0
63.0  0.0
74.0  0.0
84.0  0.0
95.0  0.0
 106  0.0
 116  0.0
 127  0.0
 138  0.0
 148  0.0
79.5  0.0
85.0  0.0
90.5  0.0
95.5  0.0
 101  0.0
 106  0.0
 112  0.0
 117  0.0
 122  0.0
 128  0.0
88.6  0.0
92.3  0.0
96.0  0.0
99.3  0.0
 103  0.0
 106  0.0
 110  0.0
 113  0.0
 117  0.0
90.5  0.0
93.2  0.0
95.7  0.0
98.5  0.0
 101  0.0
 103  0.0
 106  0.0
 109  0.0
 111  0.0
91.6  0.0
93.8  0.0
96.0  0.0
98.0  0.0
 100  0.0
 102  0.0
 104  0.0
 106  0.0
 108  0.0
 110  0.0
94.1  0.0
96.0  0.0
97.8  0.0
99.5  0.0
 101  0.0
 103  0.0
 104  0.0
 106  0.0
 108  0.0
94.4  0.0
96.0  0.0
97.5  0.0
99.0  0.0
 100  0.0
 102  0.0
 103  0.0
 105  0.0
 106  0.0
94.7  0.0
96.0  0.0
97.3  0.0
98.7  0.0
 100  0.0
 101  0.0
 102  0.0
 104  0.0
 105  0.0
 106  0.0
96.1  0.0
97.2  0.0
98.4  0.0
99.6  0.0
 100  0.0
 102  0.0
 103  0.0
 104  0.0
 105  0.0
96.0  0.0
97.1  0.0
98.2  0.0
99.3  0.0
 100  0.0
 101  0.0
 102  0.0
 103  0.0
 104  0.0
96.1  0.0
97.0  0.0
98.0  0.0
99.0  0.0
 100  0.0
 101  0.0
 101  0.0
 102  0.0
 103  0.0
 104  0.0
97.0  0.0
97.9  0.0
98.7  0.0
99.6  0.0
 100  0.0
 101  0.0
 102  0.0
 103  0.0
 104  0.0
97.0  0.0
97.8  0.0
98.6  0.0
99.4  0.0
 100  0.0
 101  0.0
 101  0.0
 102  0.0
 103  0.0
96.9  0.0
97.7  0.0
98.5  0.0
99.2  0.0
 100  0.0
 100  0.0
 101  0.0
 102  0.0
 103  0.0
 103  0.0
97.6  0.0
98.3  0.0
99.0  0.0
99.7  0.0
 100  0.0
 101  0.0
 101  0.0
 102  0.0
 103  0.0
97.5  0.0
98.1  0.0
98.8  0.0
99.5  0.0
 100  0.0
 100  0.0
 101  0.0
 102  0.0
 102  0.0
97.4  0.0
98.0  0.0
98.7  0.0
99.2  0.0
99.9  0.0
 100  0.0
 101  0.0
 101  0.0
 102  0.0
 103  0.0
