CPU(%),MEM(%)
 0.0  0.0
44.0  0.0
56.0  0.0
68.0  0.0
79.0  0.0
91.0  0.0
 103  0.0
 115  0.0
 126  0.0
 138  0.0
75.0  0.0
81.0  0.0
86.5  0.0
92.5  0.0
98.0  0.0
 104  0.0
 110  0.0
 116  0.0
 122  0.0
 127  0.0
89.3  0.0
93.0  0.0
97.0  0.0
 101  0.0
 104  0.0
 108  0.0
 112  0.0
 116  0.0
 120  0.0
93.0  0.0
96.0  0.0
98.7  0.0
 101  0.0
 104  0.0
 107  0.0
 110  0.0
 113  0.0
 116  0.0
95.2  0.0
97.6  0.0
 100  0.0
 102  0.0
 104  0.0
 107  0.0
 109  0.0
 111  0.0
 113  0.0
 116  0.0
98.8  0.0
 100  0.0
 102  0.0
 104  0.0
 106  0.0
 108  0.0
 110  0.0
 112  0.0
 114  0.0
99.8  0.0
 101  0.0
 103  0.0
 104  0.0
 106  0.0
 108  0.0
 109  0.0
 111  0.0
 113  0.0
 100  0.0
 101  0.0
 103  0.0
 104  0.0
 106  0.0
 107  0.0
 109  0.0
 110  0.0
 112  0.0
 101  0.0
 102  0.0
 103  0.0
 105  0.0
 106  0.0
 107  0.0
 108  0.0
 110  0.0
 111  0.0
 112  0.0
