CPU(%),MEM(%)
 0.0  2.9
 0.0  3.9
 0.0  5.0
 0.0  6.1
 0.0  7.2
85.0  8.3
96.0  9.3
 106 10.4
 117 11.5
 129 12.6
 139 13.8
 150 14.9
 161 16.0
 172 17.1
91.5 18.2
97.0 19.3
 102 20.5
 108 21.5
 113 22.6
 118 23.8
 124 24.9
 129 26.0
 134 27.1
93.3 28.2
97.3 29.3
 101 30.5
 104 31.2
 108 31.2
 111 31.2
 115 31.2
 118 31.2
 122 31.2
 126 31.2
97.2 31.2
 100 31.2
 102 31.2
 105 31.2
 108 31.2
 110 31.2
 113 31.2
 116 31.2
 119 31.2
97.4 31.2
99.4 31.2
 101 31.2
 103 31.2
 106 31.2
 108 31.2
 110 31.2
 112 31.2
 114 31.2
97.5 31.2
99.1 31.2
 101 31.2
 102 31.2
 104 31.2
 106 31.2
 108 31.2
 110 31.2
 111 31.2
97.4 31.2
99.0 31.2
 100 31.2
 102 31.2
 103 31.2
 105 31.2
 106 31.2
 108 31.2
 109 31.2
97.5 31.2
98.8 31.2
 100 31.2
 101 31.2
 102 31.2
 104 31.2
 105 31.2
 107 31.2
 108 31.2
 109 31.2
98.7 31.2
 100 31.2
 101 31.2
 102 31.2
 103 31.2
 104 31.2
 105 31.2
 107 31.2
 108 31.2
98.6 31.2
99.7 31.2
 100 31.2
 101 31.2
 102 31.2
 104 31.2
 105 31.2
 106 31.2
 107 31.2
98.5 31.2
99.5 31.2
 100 31.2
 101 31.2
 102 31.2
 103 31.2
 104 31.2
 105 31.2
 106 31.2
98.4 31.2
99.3 31.2
 100 31.2
 101 31.2
 102 31.2
 103 31.2
 103 31.2
 104 31.2
 105 31.2
98.3 31.2
99.2 31.2
 100 31.2
 100 31.2
 101 31.2
 102 31.2
 103 31.2
 104 31.2
 105 31.2
 105 31.2
99.1 31.2
99.9 31.2
 100 31.2
 101 31.2
 102 31.2
 103 31.2
 103 31.2
 104 31.2
 105 31.2
99.0 31.2
99.8 31.2
 100 31.2
 101 31.2
 102 31.2
 102 31.2
 103 31.2
 104 31.2
 104 31.2
99.0 31.2
99.6 31.2
 100 31.2
 101 31.2
 101 31.2
 102 31.2
 103 31.2
 103 31.2
 104 31.2
98.8 31.2
99.5 31.2
 100 31.2
 100 31.2
 101 31.2
 102 31.2
 102 31.2
 103 31.2
 104 31.2
98.8 31.2
99.5 31.2
 100 31.2
 100 31.2
 101 31.2
 101 31.2
 102 31.2
 103 31.2
 103 31.2
 104 31.2
99.3 31.2
99.9 31.2
 100 31.2
 101 31.2
 101 31.2
 102 31.2
 102 31.2
 103 31.2
 103 31.2
99.3 31.2
99.8 31.2
 100 31.2
 100 31.2
 101 31.2
 102 31.2
 102 31.2
 103 31.2
 103 31.2
99.1 31.2
99.7 31.2
 100 31.2
 100 31.2
 101 31.2
 101 31.2
 102 31.2
 102 31.2
 103 31.2
99.1 31.2
99.6 31.2
 100 31.2
 100 31.2
 101 31.2
 101 31.2
 102 31.2
 102 31.2
 103 31.2
99.0 31.2
99.5 31.2
 100 31.2
 100 31.2
 100 31.2
 101 31.2
 101 31.2
 102 31.2
 102 31.2
 103 31.2
99.5 31.2
99.9 31.2
 100 31.2
 100 31.2
 101 31.2
 101 31.2
 102 31.2
 102 31.2
 103 31.2
99.4 31.2
99.8 31.2
 100 31.2
 100 31.2
 101 31.2
 101 31.2
 102 31.2
 102 31.2
 102 31.2
99.3 31.2
99.7 31.2
 100 31.2
 100 31.2
 101 31.2
 101 31.2
 101 31.2
 102 31.2
 102 31.2
99.3 31.2
99.7 31.2
 100 31.2
 100 31.2
 100 31.2
