CPU(%),MEM(%)
 0.0  2.9
 0.0  4.0
 0.0  5.1
 0.0  6.2
74.0  7.3
85.0  8.4
96.0  9.6
 107 10.6
 117 11.8
 128 12.9
 139 14.0
 150 15.1
 160 16.2
86.0 17.3
91.0 18.4
97.0 19.5
 102 20.6
 108 21.7
 113 22.8
 118 24.0
 124 25.1
 129 26.2
90.0 27.3
93.3 28.4
97.0 29.5
 100 30.6
 103 31.0
 106 31.2
 109 31.2
 113 31.2
 117 31.2
90.5 31.2
93.2 31.2
 112 31.2
 115 31.2
94.0 31.2
96.2 31.2
98.4 31.2
 100 31.2
 102 31.2
 105 31.2
 107 31.2
 109 31.2
 111 31.2
94.6 31.2
96.5 31.2
98.3 31.2
 100 31.2
 101 31.2
 103 31.2
 105 31.2
 107 31.2
 109 31.2
95.1 31.2
96.5 31.2
98.1 31.2
99.7 31.2
 101 31.2
 102 31.2
 104 31.2
 106 31.2
 107 31.2
95.3 31.2
96.7 31.2
98.1 31.2
99.5 31.2
 100 31.2
 102 31.2
 103 31.2
 104 31.2
 106 31.2
 107 31.2
96.8 31.2
98.1 31.2
99.3 31.2
 100 31.2
 101 31.2
 102 31.2
 104 31.2
 105 31.2
 106 31.2
97.0 31.2
98.1 31.2
99.1 31.2
 100 31.2
 101 31.2
 102 31.2
 103 31.2
 104 31.2
 105 31.2
97.0 31.2
98.0 31.2
99.0 31.2
 100 31.2
 101 31.2
 102 31.2
 103 31.2
 104 31.2
 104 31.2
97.0 31.2
98.0 31.2
98.9 31.2
99.8 31.2
 100 31.2
 101 31.2
 102 31.2
 103 31.2
 104 31.2
97.1 31.2
98.0 31.2
98.8 31.2
99.6 31.2
 100 31.2
 101 31.2
 102 31.2
 103 31.2
 103 31.2
 104 31.2
97.9 31.2
98.7 31.2
99.5 31.2
 100 31.2
 101 31.2
 101 31.2
 102 31.2
 103 31.2
 104 31.2
97.9 31.2
98.6 31.2
99.4 31.2
 100 31.2
 100 31.2
 101 31.2
 102 31.2
 103 31.2
 103 31.2
97.9 31.2
98.6 31.2
99.2 31.2
99.9 31.2
 100 31.2
 101 31.2
 102 31.2
 102 31.2
 103 31.2
97.8 31.2
98.5 31.2
99.1 31.2
99.8 31.2
 100 31.2
 101 31.2
 101 31.2
 102 31.2
 103 31.2
97.8 31.2
98.5 31.2
99.1 31.2
99.7 31.2
 100 31.2
 100 31.2
 101 31.2
 102 31.2
 102 31.2
 103 31.2
98.4 31.2
99.0 31.2
99.6 31.2
 100 31.2
 100 31.2
 101 31.2
 101 31.2
 102 31.2
 103 31.2
98.4 31.2
99.0 31.2
99.5 31.2
 100 31.2
 100 31.2
 101 31.2
 101 31.2
 102 31.2
 102 31.2
98.3 31.2
98.9 31.2
99.4 31.2
99.9 31.2
 100 31.2
 101 31.2
 101 31.2
 102 31.2
 102 31.2
98.3 31.2
98.8 31.2
99.3 31.2
99.8 31.2
 100 31.2
 100 31.2
 101 31.2
 101 31.2
 102 31.2
98.3 31.2
98.8 31.2
99.3 31.2
99.7 31.2
 100 31.2
 100 31.2
 101 31.2
 101 31.2
 102 31.2
 102 31.2
98.7 31.2
99.2 31.2
99.7 31.2
 100 31.2
 100 31.2
 101 31.2
 101 31.2
 101 31.2
 102 31.2
98.7 31.2
99.1 31.2
99.6 31.2
 100 31.2
 100 31.2
 100 31.2
 101 31.2
 101 31.2
 102 31.2
98.6 31.2
99.1 31.2
99.5 31.2
99.9 31.2
 100 31.2
 100 31.2
 101 31.2
 101 31.2
 102 31.2
98.6 31.2
99.0 31.2
99.4 31.2
99.8 31.2
 100 31.2
 100 31.2
 101 31.2
 101 31.2
 101 31.2
98.6 31.2
99.0 31.2
99.3 31.2
99.7 31.2
 100 31.2
 100 31.2
 100 31.2
 101 31.2
 101 31.2
 102 31.2
98.9 31.2
99.3 31.2
99.7 31.2
 100 31.2
 100 31.2
 100 31.2
 101 31.2
 101 31.2
 101 31.2
98.9 31.2
99.2 31.2
99.6 31.2
 100 31.2
 100 31.2
 100 31.2
 101 31.2
 101 31.2
 101 31.2
98.9 31.2
99.2 31.2
99.6 31.2
 100 31.2
 100 31.2
 100 31.2
 101 31.2
 101 31.2
 101 31.2
98.9 31.2
99.2 31.2
99.5 31.2
99.9 31.2
 100 31.2
 100 31.2
 100 31.2
 101 31.2
 101 31.2
98.8 31.2
99.1 31.2
99.5 31.2
99.8 31.2
 100 31.2
 100 31.2
 100 31.2
 101 31.2
 101 31.2
98.8 31.2
99.1 31.2
99.4 31.2
99.7 31.2
 100 31.2
 100 31.2
 100 31.2
 101 31.2
 101 31.2
 101 31.2
99.1 31.2
99.4 31.2
99.7 31.2
 100 31.2
 100 31.2
 100 31.2
 100 31.2
 101 31.2
 101 31.2
99.0 31.2
99.3 31.2
99.6 31.2
99.9 31.2
 100 31.2
 100 31.2
 100 31.2
 101 31.2
 101 31.2
99.0 31.2
99.3 31.2
99.6 31.2
99.9 31.2
 100 31.2
 100 31.2
 100 31.2
 101 31.2
 101 31.2
99.0 31.2
99.2 31.2
99.5 31.2
99.8 31.2
 100 31.2
 100 31.2
 100 31.2
 101 31.2
 101 31.2
98.9 31.2
99.2 31.2
