CPU(%),MEM(%)
32.0  3.0
43.0  4.1
53.0  5.1
64.0  6.2
76.0  7.3
86.0  8.4
97.0  9.5
 108 10.6
 118 11.7
64.5 12.9
70.5 14.0
76.0 15.1
81.0 15.6
86.5 15.6
91.5 15.6
97.5 15.6
 102 15.6
 108 15.6
75.6 15.6
79.3 15.6
83.0 15.6
86.6 15.6
90.0 15.6
93.6 15.6
97.3 15.6
 101 15.6
 104 15.6
81.2 15.6
84.0 15.6
86.5 15.6
89.2 15.6
92.0 15.6
94.7 15.6
97.5 15.6
 100 15.6
 103 15.6
84.6 15.6
86.6 15.6
88.8 15.6
91.0 15.6
93.2 15.6
95.4 15.6
97.6 15.6
99.8 15.6
 101 15.6
 104 15.6
88.5 15.6
90.3 15.6
92.1 15.6
94.0 15.6
95.8 15.6
97.5 15.6
99.3 15.6
 101 15.6
 103 15.6
89.8 15.6
91.4 15.6
93.0 15.6
94.5 15.6
96.1 15.6
97.7 15.6
99.2 15.6
 100 15.6
 102 15.6
90.8 15.6
92.2 15.6
93.6 15.6
94.8 15.6
96.3 15.6
97.6 15.6
99.0 15.6
 100 15.6
 101 15.6
91.5 15.6
92.8 15.6
94.0 15.6
95.2 15.6
96.4 15.6
97.6 15.6
98.8 15.6
 100 15.6
 101 15.6
92.2 15.6
93.3 15.6
94.4 15.6
95.5 15.6
96.6 15.6
97.6 15.6
98.8 15.6
99.8 15.6
 100 15.6
 102 15.6
93.7 15.6
94.6 15.6
95.6 15.6
96.6 15.6
97.6 15.6
98.6 15.6
99.6 15.6
 100 15.6
 101 15.6
94.0 15.6
94.9 15.6
95.8 15.6
96.7 15.6
97.6 15.6
98.5 15.6
99.5 15.6
 100 15.6
 101 15.6
94.3 15.6
95.1 15.6
96.0 15.6
96.8 15.6
97.6 15.6
98.4 15.6
99.3 15.6
 100 15.6
 101 15.6
94.5 15.6
95.3 15.6
96.1 15.6
96.8 15.6
97.6 15.6
98.4 15.6
99.2 15.6
 100 15.6
 100 15.6
94.8 15.6
95.5 15.6
96.2 15.6
96.9 15.6
97.6 15.6
98.4 15.6
99.1 15.6
99.8 15.6
 100 15.6
 101 15.6
95.6 15.6
96.3 15.6
97.0 15.6
97.6 15.6
98.3 15.6
99.0 15.6
99.6 15.6
 100 15.6
 101 15.6
95.7 15.6
96.4 15.6
97.0 15.6
97.6 15.6
98.2 15.6
98.9 15.6
99.5 15.6
 100 15.6
 100 15.6
95.8 15.6
96.4 15.6
97.0 15.6
97.6 15.6
98.2 15.6
98.8 15.6
99.4 15.6
 100 15.6
 100 15.6
95.9 15.6
96.5 15.6
97.1 15.6
97.6 15.6
98.2 15.6
98.8 15.6
99.3 15.6
99.9 15.6
 100 15.6
96.0 15.6
96.5 15.6
97.1 15.6
97.6 15.6
98.2 15.6
98.7 15.6
99.3 15.6
99.8 15.6
 100 15.6
 100 15.6
96.6 15.6
97.1 15.6
97.6 15.6
98.1 15.6
98.7 15.6
99.2 15.6
99.7 15.6
 100 15.6
 100 15.6
96.7 15.6
97.1 15.6
97.7 15.6
98.1 15.6
98.6 15.6
99.1 15.6
99.6 15.6
 100 15.6
 100 15.6
96.7 15.6
97.2 15.6
97.6 15.6
98.1 15.6
98.6 15.6
99.1 15.6
99.6 15.6
 100 15.6
 100 15.6
96.8 15.6
97.2 15.6
97.7 15.6
98.1 15.6
98.6 15.6
99.0 15.6
99.5 15.6
 100 15.6
 100 15.6
96.8 15.6
97.2 15.6
97.7 15.6
98.1 15.6
98.6 15.6
99.0 15.6
99.4 15.6
99.8 15.6
 100 15.6
 100 15.6
97.3 15.6
97.7 15.6
98.1 15.6
98.5 15.6
99.0 15.6
99.4 15.6
99.8 15.6
 100 15.6
 100 15.6
97.3 15.6
97.7 15.6
98.1 15.6
98.5 15.6
98.9 15.6
99.3 15.6
99.7 15.6
 100 15.6
 100 15.6
97.3 15.6
97.7 15.6
98.1 15.6
98.5 15.6
98.9 15.6
99.2 15.6
99.6 15.6
 100 15.6
 100 15.6
97.3 15.6
97.7 15.6
98.1 15.6
98.4 15.6
98.8 15.6
99.2 15.6
99.6 15.6
 100 15.6
 100 15.6
97.4 15.6
97.7 15.6
98.1 15.6
98.5 15.6
98.8 15.6
99.2 15.6
99.6 15.6
99.9 15.6
 100 15.6
97.4 15.6
97.7 15.6
98.1 15.6
98.4 15.6
98.8 15.6
99.1 15.6
99.5 15.6
99.8 15.6
 100 15.6
 100 15.6
97.7 15.6
98.1 15.6
98.4 15.6
98.7 15.6
99.1 15.6
99.4 15.6
99.8 15.6
 100 15.6
 100 15.6
97.7 15.6
98.1 15.6
98.4 15.6
98.7 15.6
99.0 15.6
99.4 15.6
99.7 15.6
 100 15.6
 100 15.6
97.7 15.6
98.0 15.6
98.4 15.6
98.7 15.6
99.0 15.6
99.3 15.6
99.7 15.6
 100 15.6
 100 15.6
97.7 15.6
98.0 15.6
98.4 15.6
98.7 15.6
99.0 15.6
99.3 15.6
99.6 15.6
99.9 15.6
 100 15.6
97.7 15.6
98.0 15.6
98.3 15.6
98.6 15.6
99.0 15.6
99.3 15.6
