CPU(%),MEM(%)
 0.0  3.0
 0.0  4.1
 0.0  5.2
 0.0  6.2
 0.0  7.3
 0.0  8.4
96.0  9.5
 107 10.6
 118 11.7
 129 12.8
 140 13.9
 151 15.0
 161 15.6
 172 15.6
 183 15.6
97.0 15.6
 102 15.6
 108 15.6
 113 15.6
 118 15.6
 124 15.6
 129 15.6
 135 15.6
 140 15.6
97.0 15.6
 100 15.6
 104 15.6
 108 15.6
 111 15.6
 115 15.6
 119 15.6
 122 15.6
 126 15.6
97.2 15.6
 100 15.6
 102 15.6
 105 15.6
 108 15.6
 110 15.6
 113 15.6
 116 15.6
 119 15.6
 122 15.6
99.8 15.6
 101 15.6
 104 15.6
 106 15.6
 108 15.6
 110 15.6
 112 15.6
 114 15.6
 117 15.6
99.3 15.6
 101 15.6
 103 15.6
 104 15.6
 106 15.6
 108 15.6
 110 15.6
 112 15.6
 113 15.6
99.1 15.6
 100 15.6
 102 15.6
 103 15.6
 105 15.6
 106 15.6
 108 15.6
 110 15.6
 111 15.6
99.0 15.6
 100 15.6
 101 15.6
 103 15.6
 104 15.6
 105 15.6
 107 15.6
 108 15.6
 109 15.6
98.8 15.6
 100 15.6
 101 15.6
 102 15.6
 103 15.6
 104 15.6
 106 15.6
 107 15.6
 108 15.6
 109 15.6
99.8 15.6
 101 15.6
 102 15.6
 103 15.6
 104 15.6
 105 15.6
 106 15.6
 107 15.6
 108 15.6
99.6 15.6
 100 15.6
 101 15.6
 102 15.6
 103 15.6
 104 15.6
 105 15.6
 106 15.6
 107 15.6
99.5 15.6
 100 15.6
 101 15.6
 102 15.6
 103 15.6
 104 15.6
 104 15.6
 105 15.6
 106 15.6
99.3 15.6
 100 15.6
 101 15.6
 101 15.6
 102 15.6
 103 15.6
 104 15.6
 105 15.6
 106 15.6
99.2 15.6
 100 15.6
 100 15.6
 101 15.6
 102 15.6
 103 15.6
 103 15.6
 104 15.6
 105 15.6
 106 15.6
99.8 15.6
 100 15.6
 101 15.6
 102 15.6
 102 15.6
 103 15.6
 104 15.6
 104 15.6
 105 15.6
99.7 15.6
 100 15.6
 101 15.6
 101 15.6
 102 15.6
 103 15.6
 103 15.6
 104 15.6
 105 15.6
99.6 15.6
 100 15.6
 100 15.6
 101 15.6
 102 15.6
 102 15.6
 103 15.6
 104 15.6
 104 15.6
99.5 15.6
 100 15.6
 100 15.6
 101 15.6
 101 15.6
 102 15.6
 103 15.6
 103 15.6
 104 15.6
99.4 15.6
 100 15.6
 100 15.6
 101 15.6
 101 15.6
 102 15.6
 102 15.6
 103 15.6
 104 15.6
99.4 15.6
99.9 15.6
 100 15.6
 101 15.6
 101 15.6
 102 15.6
 102 15.6
 103 15.6
 103 15.6
 104 15.6
99.8 15.6
 100 15.6
 100 15.6
 101 15.6
 101 15.6
 102 15.6
 102 15.6
 103 15.6
 103 15.6
99.7 15.6
 100 15.6
 100 15.6
 101 15.6
 101 15.6
 102 15.6
 102 15.6
 103 15.6
 103 15.6
99.6 15.6
 100 15.6
 100 15.6
 101 15.6
 101 15.6
 102 15.6
 102 15.6
 102 15.6
 103 15.6
99.5 15.6
 100 15.6
 100 15.6
 100 15.6
 101 15.6
 101 15.6
 102 15.6
 102 15.6
 103 15.6
99.5 15.6
99.9 15.6
 100 15.6
 100 15.6
 101 15.6
 101 15.6
 102 15.6
 102 15.6
 103 15.6
 103 15.6
99.8 15.6
 100 15.6
 100 15.6
 101 15.6
 101 15.6
 101 15.6
 102 15.6
 102 15.6
 103 15.6
99.8 15.6
 100 15.6
 100 15.6
 101 15.6
 101 15.6
 101 15.6
 102 15.6
 102 15.6
 103 15.6
99.7 15.6
 100 15.6
 100 15.6
 100 15.6
 101 15.6
 101 15.6
 102 15.6
 102 15.6
 102 15.6
99.6 15.6
 100 15.6
 100 15.6
 100 15.6
 101 15.6
 101 15.6
 101 15.6
 102 15.6
 102 15.6
99.6 15.6
 100 15.6
 100 15.6
 100 15.6
 101 15.6
