CPU(%),MEM(%)
31.0  2.8
42.0  3.9
53.0  5.0
64.0  6.1
74.0  7.1
85.0  8.2
97.0  9.3
 107 10.4
 118 11.5
64.5 12.6
70.0 13.7
75.5 14.8
80.5 15.9
86.5 17.0
92.0 18.1
97.0 19.2
 102 20.4
 108 21.5
 113 22.6
79.0 23.7
82.6 24.8
86.3 25.9
90.0 26.9
93.3 28.0
97.3 29.1
 101 30.2
 104 31.2
 108 31.2
83.7 31.2
86.2 31.2
89.0 31.2
91.7 31.2
94.5 31.2
97.2 31.2
 100 31.2
 103 31.2
 105 31.2
86.6 31.2
88.8 31.2
91.0 31.2
93.2 31.2
95.4 31.2
97.6 31.2
99.8 31.2
 101 31.2
 104 31.2
88.5 31.2
90.3 31.2
92.1 31.2
94.0 31.2
95.8 31.2
97.6 31.2
99.3 31.2
 101 31.2
 103 31.2
89.8 31.2
91.4 31.2
93.0 31.2
94.5 31.2
96.0 31.2
97.5 31.2
99.1 31.2
 100 31.2
 102 31.2
 103 31.2
92.2 31.2
93.5 31.2
94.8 31.2
96.2 31.2
97.6 31.2
99.0 31.2
 100 31.2
 101 31.2
 103 31.2
92.7 31.2
94.0 31.2
95.2 31.2
96.4 31.2
97.6 31.2
98.7 31.2
 100 31.2
 101 31.2
 102 31.2
93.3 31.2
94.4 31.2
95.5 31.2
96.6 31.2
97.6 31.2
98.8 31.2
99.8 31.2
 100 31.2
 102 31.2
93.7 31.2
94.7 31.2
95.7 31.2
96.7 31.2
97.6 31.2
98.7 31.2
99.6 31.2
 100 31.2
 101 31.2
94.0 31.2
95.0 31.2
95.9 31.2
96.7 31.2
97.6 31.2
98.5 31.2
99.5 31.2
 100 31.2
 101 31.2
 102 31.2
95.1 31.2
96.0 31.2
96.8 31.2
97.6 31.2
98.5 31.2
99.3 31.2
 100 31.2
 101 31.2
 101 31.2
95.3 31.2
96.1 31.2
96.9 31.2
97.7 31.2
98.4 31.2
99.2 31.2
 100 31.2
 100 31.2
 101 31.2
95.5 31.2
96.2 31.2
97.0 31.2
97.7 31.2
98.4 31.2
99.1 31.2
99.8 31.2
 100 31.2
 101 31.2
95.6 31.2
96.3 31.2
97.0 31.2
97.6 31.2
98.3 31.2
99.0 31.2
99.7 31.2
 100 31.2
 101 31.2
95.8 31.2
96.4 31.2
97.0 31.2
97.7 31.2
98.3 31.2
99.0 31.2
99.6 31.2
 100 31.2
 100 31.2
 101 31.2
96.5 31.2
97.1 31.2
97.7 31.2
98.3 31.2
98.8 31.2
99.5 31.2
 100 31.2
 100 31.2
 101 31.2
96.5 31.2
97.1 31.2
97.6 31.2
98.2 31.2
98.8 31.2
99.4 31.2
 100 31.2
 100 31.2
 101 31.2
