CPU(%),MEM(%)
 0.0  2.9
 0.0  4.0
 0.0  5.1
 0.0  6.1
74.0  7.2
85.0  8.2
96.0  9.3
 107 10.4
 118 11.5
 128 12.7
 139 13.8
 149 14.9
 161 15.6
86.0 15.6
91.5 15.6
97.0 15.6
 102 15.6
 108 15.6
 113 15.6
 118 15.6
 124 15.6
 129 15.6
90.0 15.6
93.6 15.6
97.3 15.6
 101 15.6
 104 15.6
 108 15.6
 111 15.6
 115 15.6
 119 15.6
92.0 15.6
94.7 15.6
97.2 15.6
 100 15.6
 102 15.6
 105 15.6
 108 15.6
 110 15.6
 113 15.6
93.0 15.6
95.2 15.6
97.4 15.6
99.6 15.6
 101 15.6
 104 15.6
 106 15.6
 108 15.6
 110 15.6
 112 15.6
95.6 15.6
97.5 15.6
99.3 15.6
 101 15.6
 103 15.6
 104 15.6
 106 15.6
 108 15.6
 110 15.6
96.0 15.6
97.5 15.6
99.1 15.6
 100 15.6
 102 15.6
 103 15.6
 105 15.6
 106 15.6
 108 15.6
96.2 15.6
97.6 15.6
98.8 15.6
 100 15.6
 101 15.6
 103 15.6
 104 15.6
 105 15.6
 107 15.6
96.4 15.6
97.6 15.6
98.7 15.6
 100 15.6
 101 15.6
 102 15.6
 103 15.6
 104 15.6
 106 15.6
96.5 15.6
97.6 15.6
98.7 15.6
99.8 15.6
 100 15.6
 102 15.6
 103 15.6
 104 15.6
 105 15.6
 106 15.6
97.6 15.6
98.6 15.6
99.6 15.6
 100 15.6
 101 15.6
 102 15.6
 103 15.6
 104 15.6
 105 15.6
97.6 15.6
98.5 15.6
99.5 15.6
 100 15.6
 101 15.6
 102 15.6
 103 15.6
 104 15.6
 105 15.6
97.7 15.6
98.5 15.6
99.3 15.6
 100 15.6
 101 15.6
 101 15.6
 102 15.6
 103 15.6
 104 15.6
97.7 15.6
98.5 15.6
99.2 15.6
 100 15.6
 100 15.6
 101 15.6
 102 15.6
 103 15.6
 104 15.6
97.8 15.6
98.5 15.6
99.2 15.6
99.9 15.6
 100 15.6
 101 15.6
 102 15.6
 102 15.6
 103 15.6
97.8 15.6
98.4 15.6
99.1 15.6
99.8 15.6
 100 15.6
 101 15.6
 101 15.6
 102 15.6
 103 15.6
 103 15.6
98.4 15.6
99.0 15.6
99.7 15.6
 100 15.6
 100 15.6
 101 15.6
 102 15.6
 102 15.6
 103 15.6
98.3 15.6
99.0 15.6
99.6 15.6
 100 15.6
 100 15.6
 101 15.6
 102 15.6
 102 15.6
 103 15.6
98.3 15.6
98.9 15.6
99.5 15.6
 100 15.6
 100 15.6
 101 15.6
 101 15.6
 102 15.6
 102 15.6
98.3 15.6
98.9 15.6
99.4 15.6
 100 15.6
 100 15.6
 101 15.6
 101 15.6
 102 15.6
 102 15.6
98.3 15.6
98.8 15.6
99.3 15.6
99.9 15.6
 100 15.6
 100 15.6
 101 15.6
 101 15.6
 102 15.6
98.3 15.6
98.8 15.6
99.2 15.6
99.8 15.6
 100 15.6
 100 15.6
 101 15.6
 101 15.6
 102 15.6
 102 15.6
98.7 15.6
99.2 15.6
99.6 15.6
 100 15.6
 100 15.6
 101 15.6
 101 15.6
 102 15.6
 102 15.6
98.7 15.6
99.1 15.6
99.6 15.6
 100 15.6
 100 15.6
 101 15.6
 101 15.6
 101 15.6
 102 15.6
98.6 15.6
99.1 15.6
99.5 15.6
 100 15.6
 100 15.6
 100 15.6
 101 15.6
 101 15.6
 102 15.6
98.6 15.6
99.1 15.6
99.5 15.6
99.9 15.6
 100 15.6
 100 15.6
 101 15.6
 101 15.6
 102 15.6
98.6 15.6
99.0 15.6
99.4 15.6
99.8 15.6
 100 15.6
 100 15.6
 101 15.6
 101 15.6
 101 15.6
 102 15.6
99.0 15.6
99.3 15.6
99.7 15.6
 100 15.6
 100 15.6
 100 15.6
 101 15.6
 101 15.6
 102 15.6
98.9 15.6
99.3 15.6
99.7 15.6
 100 15.6
 100 15.6
 100 15.6
 101 15.6
 101 15.6
 101 15.6
98.9 15.6
99.3 15.6
99.6 15.6
 100 15.6
 100 15.6
 100 15.6
 101 15.6
 101 15.6
 101 15.6
98.9 15.6
99.2 15.6
99.6 15.6
99.9 15.6
 100 15.6
 100 15.6
 101 15.6
 101 15.6
 101 15.6
98.9 15.6
99.2 15.6
99.5 15.6
99.9 15.6
 100 15.6
 100 15.6
 100 15.6
 101 15.6
 101 15.6
98.8 15.6
99.2 15.6
99.5 15.6
99.8 15.6
 100 15.6
 100 15.6
 100 15.6
 101 15.6
 101 15.6
 101 15.6
99.1 15.6
99.5 15.6
99.8 15.6
 100 15.6
 100 15.6
 100 15.6
 101 15.6
 101 15.6
 101 15.6
99.1 15.6
99.4 15.6
99.7 15.6
 100 15.6
 100 15.6
 100 15.6
 101 15.6
 101 15.6
 101 15.6
99.1 15.6
99.4 15.6
99.7 15.6
 100 15.6
 100 15.6
 100 15.6
 100 15.6
 101 15.6
 101 15.6
99.1 15.6
99.4 15.6
99.6 15.6
99.9 15.6
 100 15.6
 100 15.6
 100 15.6
 101 15.6
 101 15.6
99.0 15.6
99.3 15.6
99.6 15.6
99.9 15.6
 100 15.6
 100 15.6
 100 15.6
