CPU(%),MEM(%)
99.8 15.6
 100 15.6
95.0 15.6
95.6 15.6
96.3 15.6
97.0 15.6
97.7 15.6
98.4 15.6
99.0 15.6
99.7 15.6
 100 15.6
95.1 15.6
95.8 15.6
96.4 15.6
97.1 15.6
97.7 15.6
98.4 15.6
99.0 15.6
99.6 15.6
 100 15.6
95.3 15.6
95.8 15.6
96.5 15.6
97.1 15.6
97.7 15.6
98.3 15.6
98.9 15.6
99.5 15.6
 100 15.6
95.4 15.6
96.0 15.6
96.6 15.6
97.1 15.6
97.7 15.6
98.3 15.6
98.8 15.6
99.4 15.6
 100 15.6
95.5 15.6
96.1 15.6
96.6 15.6
97.2 15.6
97.7 15.6
98.3 15.6
98.8 15.6
99.3 15.6
99.9 15.6
 100 15.6
96.1 15.6
96.7 15.6
97.2 15.6
97.7 15.6
98.2 15.6
98.8 15.6
99.3 15.6
99.8 15.6
 100 15.6
96.2 15.6
96.7 15.6
97.2 15.6
97.7 15.6
98.2 15.6
98.7 15.6
99.2 15.6
99.7 15.6
 100 15.6
96.3 15.6
96.8 15.6
97.3 15.6
97.7 15.6
98.2 15.6
98.6 15.6
99.1 15.6
99.6 15.6
 100 15.6
96.4 15.6
96.8 15.6
97.3 15.6
97.7 15.6
98.2 15.6
98.7 15.6
99.1 15.6
99.6 15.6
 100 15.6
96.5 15.6
96.9 15.6
97.3 15.6
97.8 15.6
98.2 15.6
98.6 15.6
99.1 15.6
99.5 15.6
 100 15.6
96.5 15.6
96.9 15.6
97.3 15.6
97.8 15.6
98.2 15.6
98.6 15.6
99.0 15.6
99.5 15.6
99.9 15.6
 100 15.6
97.0 15.6
97.4 15.6
97.8 15.6
98.2 15.6
98.6 15.6
99.0 15.6
99.4 15.6
99.8 15.6
 100 15.6
97.0 15.6
97.4 15.6
97.8 15.6
98.2 15.6
98.6 15.6
99.0 15.6
99.4 15.6
99.7 15.6
 100 15.6
97.1 15.6
97.4 15.6
97.8 15.6
98.2 15.6
98.6 15.6
99.0 15.6
99.3 15.6
99.7 15.6
 100 15.6
97.1 15.6
97.5 15.6
97.8 15.6
98.2 15.6
98.6 15.6
98.9 15.6
99.3 15.6
99.7 15.6
 100 15.6
97.1 15.6
97.5 15.6
97.9 15.6
98.2 15.6
98.5 15.6
98.9 15.6
99.2 15.6
99.6 15.6
 100 15.6
97.2 15.6
97.5 15.6
97.9 15.6
98.2 15.6
98.5 15.6
98.9 15.6
99.2 15.6
99.5 15.6
99.9 15.6
 100 15.6
97.5 15.6
97.9 15.6
98.2 15.6
98.5 15.6
98.9 15.6
99.2 15.6
99.5 15.6
99.8 15.6
 100 15.6
97.5 15.6
97.9 15.6
98.2 15.6
98.5 15.6
98.8 15.6
99.2 15.6
99.5 15.6
99.8 15.6
 100 15.6
97.6 15.6
97.9 15.6
98.2 15.6
98.5 15.6
98.8 15.6
99.1 15.6
99.4 15.6
99.7 15.6
 100 15.6
97.6 15.6
97.9 15.6
98.2 15.6
98.5 15.6
98.8 15.6
99.1 15.6
99.4 15.6
99.7 15.6
 100 15.6
97.6 15.6
97.9 15.6
98.2 15.6
98.4 15.6
98.7 15.6
99.0 15.6
99.3 15.6
99.6 15.6
99.9 15.6
97.6 15.6
97.9 15.6
98.1 15.6
98.4 15.6
98.7 15.6
99.0 15.6
99.3 15.6
99.6 15.6
99.9 15.6
 100 15.6
97.9 15.6
98.1 15.6
98.4 15.6
98.7 15.6
99.0 15.6
99.3 15.6
99.5 15.6
99.8 15.6
 100 15.6
97.9 15.6
98.1 15.6
98.4 15.6
98.7 15.6
99.0 15.6
99.2 15.6
99.5 15.6
99.8 15.6
 100 15.6
97.9 15.6
98.1 15.6
98.4 15.6
98.6 15.6
98.9 15.6
99.2 15.6
99.4 15.6
99.7 15.6
 100 15.6
97.9 15.6
98.1 15.6
98.4 15.6
98.6 15.6
98.9 15.6
99.1 15.6
99.4 15.6
99.6 15.6
99.9 15.6
97.8 15.6
98.1 15.6
98.3 15.6
98.6 15.6
98.9 15.6
99.1 15.6
99.4 15.6
99.6 15.6
99.9 15.6
 100 15.6
98.1 15.6
98.3 15.6
98.6 15.6
98.8 15.6
99.1 15.6
99.3 15.6
99.6 15.6
99.8 15.6
 100 15.6
98.1 15.6
98.3 15.6
98.6 15.6
98.8 15.6
99.0 15.6
99.3 15.6
99.5 15.6
99.8 15.6
 100 15.6
98.1 15.6
98.3 15.6
98.5 15.6
98.8 15.6
99.0 15.6
99.2 15.6
99.5 15.6
99.7 15.6
 100 15.6
98.1 15.6
98.3 15.6
98.5 15.6
98.7 15.6
99.0 15.6
99.2 15.6
99.4 15.6
99.7 15.6
99.9 15.6
98.0 15.6
98.3 15.6
98.5 15.6
98.7 15.6
99.0 15.6
99.2 15.6
99.4 15.6
99.6 15.6
99.8 15.6
 100 15.6
98.3 15.6
98.5 15.6
98.7 15.6
98.9 15.6
99.1 15.6
99.4 15.6
99.6 15.6
99.8 15.6
 100 15.6
98.2 15.6
98.5 15.6
98.7 15.6
98.9 15.6
99.1 15.6
99.3 15.6
99.5 15.6
99.8 15.6
 100 15.6
98.2 15.6
98.4 15.6
98.7 15.6
98.9 15.6
99.1 15.6
99.3 15.6
99.5 15.6
99.7 15.6
99.9 15.6
98.2 15.6
98.4 15.6
98.6 15.6
98.8 15.6
99.0 15.6
99.2 15.6
99.5 15.6
99.7 15.6
99.9 15.6
 100 15.6
98.4 15.6
98.6 15.6
98.8 15.6
99.0 15.6
99.2 15.6
99.4 15.6
99.6 15.6
99.8 15.6
 100 15.6
98.4 15.6
98.6 15.6
98.8 15.6
99.0 15.6
99.2 15.6
99.4 15.6
99.6 15.6
99.8 15.6
 100 15.6
98.4 15.6
98.6 15.6
98.8 15.6
99.0 15.6
99.2 15.6
99.4 15.6
99.6 15.6
99.8 15.6
 100 15.6
98.3 15.6
98.5 15.6
98.7 15.6
98.9 15.6
99.1 15.6
99.3 15.6
99.5 15.6
99.7 15.6
99.9 15.6
98.3 15.6
98.5 15.6
98.7 15.6
98.9 15.6
99.1 15.6
99.3 15.6
99.5 15.6
99.7 15.6
99.9 15.6
 100 15.6
98.5 15.6
98.7 15.6
98.9 15.6
99.1 15.6
99.3 15.6
99.5 15.6
99.6 15.6
99.8 15.6
 100 15.6
98.5 15.6
98.7 15.6
98.9 15.6
99.0 15.6
99.2 15.6
99.4 15.6
99.6 15.6
99.8 15.6
 100 15.6
98.5 15.6
98.7 15.6
98.8 15.6
99.0 15.6
99.2 15.6
99.4 15.6
99.6 15.6
99.8 15.6
99.9 15.6
98.5 15.6
98.6 15.6
98.8 15.6
99.0 15.6
99.2 15.6
99.3 15.6
99.5 15.6
99.7 15.6
99.9 15.6
 100 15.6
98.6 15.6
98.8 15.6
99.0 15.6
99.2 15.6
99.3 15.6
99.5 15.6
99.7 15.6
99.9 15.6
 100 15.6
98.6 15.6
98.8 15.6
99.0 15.6
99.1 15.6
99.3 15.6
99.5 15.6
99.6 15.6
99.8 15.6
 100 15.6
98.6 15.6
98.8 15.6
98.9 15.6
99.1 15.6
99.3 15.6
99.4 15.6
99.6 15.6
99.8 15.6
 100 15.6
98.6 15.6
98.7 15.6
98.9 15.6
99.1 15.6
99.2 15.6
99.4 15.6
99.6 15.6
99.7 15.6
99.9 15.6
98.6 15.6
98.7 15.6
98.9 15.6
99.0 15.6
99.2 15.6
99.4 15.6
99.5 15.6
99.7 15.6
99.9 15.6
 100 15.6
98.7 15.6
98.9 15.6
99.0 15.6
99.2 15.6
99.4 15.6
99.5 15.6
99.7 15.6
99.8 15.6
 100 15.6
98.7 15.6
98.8 15.6
99.0 15.6
99.2 15.6
99.3 15.6
99.5 15.6
99.6 15.6
99.8 15.6
 100 15.6
98.7 15.6
98.8 15.6
99.0 15.6
99.1 15.6
99.3 15.6
99.5 15.6
99.6 15.6
99.8 15.6
99.9 15.6
98.7 15.6
98.8 15.6
99.0 15.6
99.1 15.6
99.3 15.6
99.4 15.6
99.6 15.6
99.7 15.6
99.9 15.6
98.6 15.6
98.8 15.6
98.9 15.6
99.1 15.6
99.2 15.6
99.4 15.6
99.5 15.6
99.7 15.6
99.9 15.6
 100 15.6
98.8 15.6
98.9 15.6
99.1 15.6
99.2 15.6
99.4 15.6
99.5 15.6
99.7 15.6
99.8 15.6
 100 15.6
98.7 15.6
98.9 15.6
99.0 15.6
99.2 15.6
99.3 15.6
99.5 15.6
99.6 15.6
99.8 15.6
99.9 15.6
98.7 15.6
98.9 15.6
99.0 15.6
99.2 15.6
99.3 15.6
99.5 15.6
99.6 15.6
99.8 15.6
99.9 15.6
98.7 15.6
98.9 15.6
99.0 15.6
99.2 15.6
99.3 15.6
99.5 15.6
99.6 15.6
99.8 15.6
99.9 15.6
98.7 15.6
98.9 15.6
99.0 15.6
99.2 15.6
99.3 15.6
99.4 15.6
99.6 15.6
99.7 15.6
99.9 15.6
 100 15.6
98.8 15.6
99.0 15.6
99.1 15.6
99.3 15.6
99.4 15.6
99.5 15.6
99.7 15.6
99.8 15.6
 100 15.6
98.8 15.6
99.0 15.6
99.1 15.6
99.3 15.6
99.4 15.6
99.5 15.6
99.7 15.6
99.8 15.6
 100 15.6
98.8 15.6
99.0 15.6
99.1 15.6
99.2 15.6
99.4 15.6
99.5 15.6
99.6 15.6
99.8 15.6
99.9 15.6
98.8 15.6
98.9 15.6
99.1 15.6
99.2 15.6
99.4 15.6
99.5 15.6
99.6 15.6
99.8 15.6
99.9 15.6
98.8 15.6
98.9 15.6
99.0 15.6
99.2 15.6
99.3 15.6
99.5 15.6
99.6 15.6
99.7 15.6
99.9 15.6
 100 15.6
98.9 15.6
99.0 15.6
99.2 15.6
99.3 15.6
99.4 15.6
99.6 15.6
99.7 15.6
99.8 15.6
 100 15.6
98.9 15.6
99.0 15.6
99.1 15.6
99.3 15.6
99.4 15.6
99.5 15.6
99.7 15.6
99.8 15.6
99.9 15.6
98.9 15.6
99.0 15.6
99.1 15.6
99.3 15.6
99.4 15.6
99.5 15.6
99.6 15.6
99.8 15.6
99.9 15.6
98.9 15.6
99.0 15.6
99.1 15.6
99.2 15.6
99.4 15.6
99.5 15.6
99.6 15.6
99.8 15.6
99.9 15.6
 100 15.6
99.0 15.6
99.1 15.6
99.2 15.6
99.3 15.6
99.5 15.6
99.6 15.6
99.7 15.6
99.8 15.6
 100 15.6
99.0 15.6
99.1 15.6
99.2 15.6
99.3 15.6
99.5 15.6
99.6 15.6
99.7 15.6
99.8 15.6
 100 15.6
98.9 15.6
99.1 15.6
99.2 15.6
99.3 15.6
99.4 15.6
99.6 15.6
99.7 15.6
99.8 15.6
99.9 15.6
98.9 15.6
99.1 15.6
99.2 15.6
99.3 15.6
99.4 15.6
99.5 15.6
99.7 15.6
99.8 15.6
99.9 15.6
98.9 15.6
99.0 15.6
99.2 15.6
99.3 15.6
99.4 15.6
99.5 15.6
99.6 15.6
99.8 15.6
99.9 15.6
 100 15.6
99.0 15.6
99.1 15.6
99.3 15.6
99.4 15.6
99.5 15.6
99.6 15.6
99.7 15.6
99.9 15.6
 100 15.6
99.0 15.6
99.1 15.6
99.2 15.6
99.4 15.6
99.5 15.6
99.6 15.6
99.7 15.6
99.8 15.6
99.9 15.6
99.0 15.6
99.1 15.6
99.2 15.6
99.3 15.6
99.4 15.6
99.6 15.6
99.7 15.6
99.8 15.6
99.9 15.6
99.0 15.6
99.1 15.6
99.2 15.6
99.3 15.6
99.4 15.6
99.5 15.6
99.7 15.6
99.8 15.6
99.9 15.6
99.0 15.6
99.1 15.6
99.2 15.6
99.3 15.6
99.4 15.6
99.5 15.6
99.6 15.6
99.8 15.6
99.9 15.6
 100 15.6
99.1 15.6
99.2 15.6
99.3 15.6
99.4 15.6
99.5 15.6
99.6 15.6
99.7 15.6
99.9 15.6
 100 15.6
99.0 15.6
99.2 15.6
99.3 15.6
99.4 15.6
99.5 15.6
99.6 15.6
99.7 15.6
99.8 15.6
 100 15.6
99.0 15.6
99.2 15.6
99.3 15.6
99.4 15.6
99.5 15.6
99.6 15.6
99.7 15.6
99.8 15.6
99.9 15.6
99.0 15.6
99.1 15.6
99.2 15.6
99.4 15.6
99.5 15.6
99.6 15.6
99.7 15.6
99.8 15.6
99.9 15.6
99.0 15.6
99.1 15.6
99.2 15.6
99.3 15.6
99.5 15.6
99.6 15.6
99.7 15.6
99.8 15.6
99.9 15.6
99.0 15.6
99.1 15.6
99.2 15.6
99.3 15.6
99.4 15.6
99.5 15.6
99.6 15.6
99.8 15.6
99.9 15.6
 100 15.6
99.1 15.6
99.2 15.6
99.3 15.6
99.4 15.6
99.5 15.6
99.6 15.6
99.7 15.6
99.8 15.6
99.9 15.6
99.1 15.6
99.2 15.6
99.3 15.6
99.4 15.6
99.5 15.6
99.6 15.6
99.7 15.6
99.8 15.6
99.9 15.6
99.1 15.6
99.2 15.6
99.3 15.6
99.4 15.6
99.5 15.6
99.6 15.6
99.7 15.6
99.8 15.6
99.9 15.6
99.0 15.6
99.2 15.6
99.3 15.6
99.4 15.6
99.5 15.6
99.6 15.6
99.7 15.6
99.8 15.6
99.9 15.6
 100 15.6
99.1 15.6
99.2 15.6
99.3 15.6
99.5 15.6
99.6 15.6
99.6 15.6
99.8 15.6
99.9 15.6
 100 15.6
99.1 15.6
99.2 15.6
99.3 15.6
99.4 15.6
99.5 15.6
99.6 15.6
99.7 15.6
99.8 15.6
99.9 15.6
99.1 15.6
99.2 15.6
99.3 15.6
99.4 15.6
99.5 15.6
99.6 15.6
99.7 15.6
99.8 15.6
99.9 15.6
99.1 15.6
99.2 15.6
99.3 15.6
99.4 15.6
99.5 15.6
99.6 15.6
99.7 15.6
99.8 15.6
99.9 15.6
99.1 15.6
99.2 15.6
99.3 15.6
99.4 15.6
99.5 15.6
99.6 15.6
99.7 15.6
99.8 15.6
99.9 15.6
99.1 15.6
99.2 15.6
99.3 15.6
99.4 15.6
99.5 15.6
99.6 15.6
99.7 15.6
99.8 15.6
99.9 15.6
 100 15.6
99.2 15.6
99.3 15.6
99.4 15.6
99.5 15.6
99.5 15.6
99.6 15.6
99.7 15.6
99.8 15.6
99.9 15.6
99.1 15.6
99.2 15.6
99.3 15.6
99.4 15.6
99.5 15.6
99.6 15.6
99.7 15.6
99.8 15.6
99.9 15.6
99.1 15.6
99.2 15.6
99.3 15.6
99.4 15.6
99.5 15.6
99.6 15.6
99.7 15.6
99.8 15.6
99.9 15.6
99.1 15.6
99.2 15.6
99.3 15.6
99.4 15.6
99.5 15.6
99.6 15.6
99.7 15.6
99.8 15.6
99.9 15.6
99.1 15.6
99.2 15.6
99.3 15.6
99.4 15.6
99.5 15.6
99.6 15.6
99.7 15.6
99.8 15.6
99.9 15.6
 100 15.6
99.2 15.6
99.3 15.6
99.4 15.6
99.5 15.6
99.6 15.6
99.7 15.6
99.8 15.6
99.8 15.6
99.9 15.6
99.2 15.6
99.3 15.6
99.4 15.6
99.5 15.6
99.6 15.6
99.6 15.6
99.7 15.6
99.8 15.6
99.9 15.6
99.2 15.6
99.3 15.6
99.4 15.6
99.4 15.6
99.5 15.6
99.6 15.6
99.7 15.6
99.8 15.6
99.9 15.6
99.2 15.6
99.3 15.6
99.3 15.6
99.4 15.6
99.5 15.6
99.6 15.6
99.7 15.6
99.8 15.6
99.9 15.6
99.1 15.6
99.2 15.6
99.3 15.6
99.4 15.6
99.5 15.6
99.6 15.6
99.7 15.6
99.8 15.6
99.9 15.6
 100 15.6
99.2 15.6
99.3 15.6
99.4 15.6
99.5 15.6
99.6 15.6
99.7 15.6
99.8 15.6
99.8 15.6
99.9 15.6
99.2 15.6
99.3 15.6
99.4 15.6
99.5 15.6
99.6 15.6
99.6 15.6
99.7 15.6
99.8 15.6
99.9 15.6
99.2 15.6
99.3 15.6
99.4 15.6
99.5 15.6
99.5 15.6
99.6 15.6
99.7 15.6
99.8 15.6
99.9 15.6
99.2 15.6
99.3 15.6
99.4 15.6
99.4 15.6
99.5 15.6
99.6 15.6
99.7 15.6
99.8 15.6
99.9 15.6
99.2 15.6
99.3 15.6
99.3 15.6
99.4 15.6
99.5 15.6
99.6 15.6
99.7 15.6
99.8 15.6
99.9 15.6
 100 15.6
99.2 15.6
99.3 15.6
99.4 15.6
99.5 15.6
99.6 15.6
99.7 15.6
99.8 15.6
99.8 15.6
99.9 15.6
99.2 15.6
99.3 15.6
99.4 15.6
99.5 15.6
99.6 15.6
99.7 15.6
99.7 15.6
99.8 15.6
99.9 15.6
99.2 15.6
99.3 15.6
99.4 15.6
99.5 15.6
99.6 15.6
99.6 15.6
99.7 15.6
99.8 15.6
99.9 15.6
99.2 15.6
99.3 15.6
99.4 15.6
99.5 15.6
99.5 15.6
99.6 15.6
99.7 15.6
99.8 15.6
99.9 15.6
99.2 15.6
99.3 15.6
99.4 15.6
99.4 15.6
99.5 15.6
99.6 15.6
99.7 15.6
99.8 15.6
99.9 15.6
99.9 15.6
99.3 15.6
99.4 15.6
99.4 15.6
99.5 15.6
99.6 15.6
99.7 15.6
99.8 15.6
99.8 15.6
99.9 15.6
99.3 15.6
99.3 15.6
99.4 15.6
99.5 15.6
99.6 15.6
99.7 15.6
99.7 15.6
99.8 15.6
99.9 15.6
99.2 15.6
99.3 15.6
99.4 15.6
99.5 15.6
99.6 15.6
99.7 15.6
99.7 15.6
99.8 15.6
99.9 15.6
99.2 15.6
99.3 15.6
99.4 15.6
99.5 15.6
99.6 15.6
99.6 15.6
99.7 15.6
99.8 15.6
99.9 15.6
99.2 15.6
99.3 15.6
99.4 15.6
99.5 15.6
99.5 15.6
99.6 15.6
99.7 15.6
99.8 15.6
99.9 15.6
99.9 15.6
99.3 15.6
99.4 15.6
99.4 15.6
99.5 15.6
99.6 15.6
99.7 15.6
99.8 15.6
99.8 15.6
99.9 15.6
99.3 15.6
99.4 15.6
99.4 15.6
99.5 15.6
99.6 15.6
99.7 15.6
99.8 15.6
99.8 15.6
99.9 15.6
99.3 15.6
99.3 15.6
99.4 15.6
99.5 15.6
99.6 15.6
99.7 15.6
99.7 15.6
99.8 15.6
99.9 15.6
99.3 15.6
99.3 15.6
99.4 15.6
99.5 15.6
99.6 15.6
99.7 15.6
99.7 15.6
99.8 15.6
99.9 15.6
99.2 15.6
99.3 15.6
99.4 15.6
99.5 15.6
99.6 15.6
99.6 15.6
99.7 15.6
99.8 15.6
99.9 15.6
99.9 15.6
99.3 15.6
99.4 15.6
99.5 15.6
99.5 15.6
99.6 15.6
99.7 15.6
99.8 15.6
99.8 15.6
99.9 15.6
99.3 15.6
99.4 15.6
99.4 15.6
99.5 15.6
99.6 15.6
99.7 15.6
99.8 15.6
99.8 15.6
99.9 15.6
99.3 15.6
99.4 15.6
99.4 15.6
99.5 15.6
99.6 15.6
99.7 15.6
99.7 15.6
99.8 15.6
99.9 15.6
99.3 15.6
99.4 15.6
99.4 15.6
99.5 15.6
99.6 15.6
99.7 15.6
99.7 15.6
99.8 15.6
99.9 15.6
99.3 15.6
99.3 15.6
99.4 15.6
99.5 15.6
99.6 15.6
99.6 15.6
99.7 15.6
99.8 15.6
99.9 15.6
99.9 15.6
99.3 15.6
99.4 15.6
99.5 15.6
99.6 15.6
99.6 15.6
99.7 15.6
99.8 15.6
99.8 15.6
99.9 15.6
99.3 15.6
99.4 15.6
99.5 15.6
99.5 15.6
99.6 15.6
99.7 15.6
99.8 15.6
99.8 15.6
99.9 15.6
99.3 15.6
99.4 15.6
99.5 15.6
99.5 15.6
99.6 15.6
99.7 15.6
99.7 15.6
99.8 15.6
99.9 15.6
99.3 15.6
99.4 15.6
99.4 15.6
99.5 15.6
99.6 15.6
99.7 15.6
99.7 15.6
99.8 15.6
99.9 15.6
99.3 15.6
99.4 15.6
99.4 15.6
99.5 15.6
99.6 15.6
99.6 15.6
99.7 15.6
99.8 15.6
99.9 15.6
99.9 15.6
99.3 15.6
99.4 15.6
99.5 15.6
99.6 15.6
99.6 15.6
99.7 15.6
99.8 15.6
99.9 15.6
99.9 15.6
99.3 15.6
99.4 15.6
99.5 15.6
99.6 15.6
99.6 15.6
99.7 15.6
99.8 15.6
99.8 15.6
99.9 15.6
99.3 15.6
99.4 15.6
99.5 15.6
99.5 15.6
99.6 15.6
99.7 15.6
99.7 15.6
99.8 15.6
99.9 15.6
99.3 15.6
99.4 15.6
99.5 15.6
99.5 15.6
99.6 15.6
99.7 15.6
99.7 15.6
99.8 15.6
99.9 15.6
99.3 15.6
99.4 15.6
99.4 15.6
99.5 15.6
99.6 15.6
99.7 15.6
99.7 15.6
99.8 15.6
99.9 15.6
99.9 15.6
99.4 15.6
99.4 15.6
99.5 15.6
99.6 15.6
99.6 15.6
99.7 15.6
99.8 15.6
99.9 15.6
99.9 15.6
99.4 15.6
99.5 15.6
99.5 15.6
99.6 15.6
99.7 15.6
99.8 15.6
99.8 15.6
99.9 15.6
99.3 15.6
99.4 15.6
99.5 15.6
99.5 15.6
99.6 15.6
99.7 15.6
99.7 15.6
99.8 15.6
99.9 15.6
99.3 15.6
99.4 15.6
99.5 15.6
99.5 15.6
99.6 15.6
99.7 15.6
99.7 15.6
99.8 15.6
99.9 15.6
99.9 15.6
99.4 15.6
99.4 15.6
99.5 15.6
99.6 15.6
99.6 15.6
99.7 15.6
99.8 15.6
99.9 15.6
99.9 15.6
99.4 15.6
99.4 15.6
99.5 15.6
99.6 15.6
99.6 15.6
99.7 15.6
99.8 15.6
99.8 15.6
99.9 15.6
99.4 15.6
99.4 15.6
99.5 15.6
99.6 15.6
99.6 15.6
99.7 15.6
99.8 15.6
99.8 15.6
99.9 15.6
99.3 15.6
99.4 15.6
99.5 15.6
99.5 15.6
99.6 15.6
99.7 15.6
99.7 15.6
99.8 15.6
99.9 15.6
99.3 15.6
99.4 15.6
99.5 15.6
99.5 15.6
99.6 15.6
99.7 15.6
99.7 15.6
99.8 15.6
99.9 15.6
99.9 15.6
99.4 15.6
99.5 15.6
99.5 15.6
99.6 15.6
99.7 15.6
99.7 15.6
99.8 15.6
99.8 15.6
99.9 15.6
99.4 15.6
99.4 15.6
99.5 15.6
99.6 15.6
99.6 15.6
99.7 15.6
99.8 15.6
99.8 15.6
99.9 15.6
99.4 15.6
99.4 15.6
99.5 15.6
99.6 15.6
99.6 15.6
99.7 15.6
99.8 15.6
99.8 15.6
99.9 15.6
99.4 15.6
99.4 15.6
99.5 15.6
99.6 15.6
99.6 15.6
99.7 15.6
99.7 15.6
99.8 15.6
99.9 15.6
99.4 15.6
99.4 15.6
99.5 15.6
99.5 15.6
99.6 15.6
99.7 15.6
99.7 15.6
99.8 15.6
99.9 15.6
99.9 15.6
99.4 15.6
99.5 15.6
99.5 15.6
99.6 15.6
99.7 15.6
99.7 15.6
99.8 15.6
99.9 15.6
99.9 15.6
99.4 15.6
99.5 15.6
99.5 15.6
99.6 15.6
99.6 15.6
99.7 15.6
99.8 15.6
99.8 15.6
99.9 15.6
99.4 15.6
99.4 15.6
99.5 15.6
99.6 15.6
99.6 15.6
99.7 15.6
99.8 15.6
99.8 15.6
99.9 15.6
99.4 15.6
99.4 15.6
99.5 15.6
99.6 15.6
99.6 15.6
99.7 15.6
99.7 15.6
99.8 15.6
99.9 15.6
99.4 15.6
99.4 15.6
99.5 15.6
99.6 15.6
99.6 15.6
99.7 15.6
99.7 15.6
99.8 15.6
99.9 15.6
99.9 15.6
99.4 15.6
99.5 15.6
99.5 15.6
99.6 15.6
99.7 15.6
99.7 15.6
99.8 15.6
99.9 15.6
99.9 15.6
99.4 15.6
99.5 15.6
99.5 15.6
99.6 15.6
99.7 15.6
99.7 15.6
99.8 15.6
99.8 15.6
99.9 15.6
99.4 15.6
99.5 15.6
99.5 15.6
99.6 15.6
99.6 15.6
99.7 15.6
99.8 15.6
99.8 15.6
99.9 15.6
99.4 15.6
99.5 15.6
99.5 15.6
99.6 15.6
99.6 15.6
99.7 15.6
99.8 15.6
99.8 15.6
99.9 15.6
99.4 15.6
99.4 15.6
99.5 15.6
99.6 15.6
99.6 15.6
99.7 15.6
99.7 15.6
99.8 15.6
99.9 15.6
99.9 15.6
99.4 15.6
99.5 15.6
99.6 15.6
99.6 15.6
99.7 15.6
99.7 15.6
99.8 15.6
99.9 15.6
99.9 15.6
99.4 15.6
99.5 15.6
99.5 15.6
99.6 15.6
99.7 15.6
99.7 15.6
99.8 15.6
99.8 15.6
99.9 15.6
99.4 15.6
99.5 15.6
99.5 15.6
99.6 15.6
99.6 15.6
99.7 15.6
99.8 15.6
99.8 15.6
99.9 15.6
99.4 15.6
99.5 15.6
99.5 15.6
99.6 15.6
99.6 15.6
99.7 15.6
99.8 15.6
99.8 15.6
99.9 15.6
99.4 15.6
99.5 15.6
99.5 15.6
99.6 15.6
99.6 15.6
99.7 15.6
99.8 15.6
99.8 15.6
99.9 15.6
99.9 15.6
99.4 15.6
99.5 15.6
99.6 15.6
99.6 15.6
99.7 15.6
99.7 15.6
99.8 15.6
99.9 15.6
99.9 15.6
99.4 15.6
99.5 15.6
99.5 15.6
99.6 15.6
99.7 15.6
99.7 15.6
99.8 15.6
99.8 15.6
99.9 15.6
99.4 15.6
99.5 15.6
99.5 15.6
99.6 15.6
99.7 15.6
99.7 15.6
99.8 15.6
99.8 15.6
99.9 15.6
99.4 15.6
99.5 15.6
99.5 15.6
99.6 15.6
99.6 15.6
99.7 15.6
99.8 15.6
99.8 15.6
99.9 15.6
99.4 15.6
99.5 15.6
99.5 15.6
99.6 15.6
99.6 15.6
99.7 15.6
99.8 15.6
99.8 15.6
99.9 15.6
99.9 15.6
99.5 15.6
99.5 15.6
99.6 15.6
99.6 15.6
99.7 15.6
99.7 15.6
99.8 15.6
99.9 15.6
99.9 15.6
99.4 15.6
99.5 15.6
