CPU(%),MEM(%)
 0.0  2.8
41.0  3.9
52.0  5.0
63.0  6.1
74.0  7.2
85.0  8.3
96.0  9.4
 106 10.4
 117 11.6
 128 12.7
69.5 13.8
75.5 14.9
80.5 15.6
85.5 15.6
91.0 15.6
96.5 15.6
 102 15.6
 107 15.6
 113 15.6
79.0 15.6
82.6 15.6
86.0 15.6
89.6 15.6
93.3 15.6
97.0 15.6
 100 15.6
 104 15.6
 107 15.6
 111 15.6
86.2 15.6
89.2 15.6
92.0 15.6
94.7 15.6
97.5 15.6
 100 15.6
 102 15.6
 105 15.6
 108 15.6
88.8 15.6
91.0 15.6
93.0 15.6
95.2 15.6
97.4 15.6
99.6 15.6
 101 15.6
 104 15.6
 106 15.6
90.3 15.6
92.1 15.6
94.0 15.6
95.8 15.6
97.5 15.6
99.3 15.6
 101 15.6
 103 15.6
 104 15.6
91.4 15.6
92.8 15.6
94.4 15.6
96.0 15.6
97.5 15.6
99.1 15.6
 100 15.6
 102 15.6
 103 15.6
92.2 15.6
93.5 15.6
94.8 15.6
96.2 15.6
97.6 15.6
99.0 15.6
 100 15.6
 101 15.6
 103 15.6
 104 15.6
94.0 15.6
95.2 15.6
96.4 15.6
97.6 15.6
98.8 15.6
 100 15.6
 101 15.6
 102 15.6
 103 15.6
94.4 15.6
95.5 15.6
96.6 15.6
97.6 15.6
98.7 15.6
99.8 15.6
 100 15.6
 102 15.6
 103 15.6
94.7 15.6
95.6 15.6
96.6 15.6
97.6 15.6
98.6 15.6
99.6 15.6
 100 15.6
 101 15.6
 102 15.6
95.0 15.6
95.8 15.6
96.7 15.6
97.6 15.6
98.5 15.6
99.5 15.6
 100 15.6
 101 15.6
 102 15.6
95.1 15.6
96.0 15.6
96.8 15.6
97.6 15.6
98.5 15.6
99.3 15.6
 100 15.6
 101 15.6
 101 15.6
 102 15.6
96.1 15.6
96.9 15.6
97.7 15.6
98.4 15.6
99.2 15.6
 100 15.6
 100 15.6
 101 15.6
 102 15.6
96.2 15.6
96.9 15.6
97.6 15.6
98.4 15.6
99.1 15.6
99.8 15.6
 100 15.6
 101 15.6
 102 15.6
96.3 15.6
97.0 15.6
97.6 15.6
