CPU(%),MEM(%)
 0.0  2.9
 0.0  4.0
 0.0  5.0
 0.0  6.2
74.0  7.3
85.0  8.4
95.0  9.5
 107 10.6
 118 11.7
 129 12.8
 139 13.9
 150 14.9
 161 16.1
86.0 17.2
91.5 18.3
97.0 19.4
 102 20.6
 107 21.7
 113 22.8
 118 23.9
 123 25.0
 129 26.1
 134 27.2
93.6 28.4
97.3 29.5
 100 30.6
 104 31.2
 108 31.2
 111 31.2
 115 31.2
 118 31.2
 122 31.2
94.5 31.2
97.5 31.2
 100 31.2
 102 31.2
 105 31.2
 108 31.2
 111 31.2
 113 31.2
 116 31.2
95.4 31.2
97.4 31.2
99.6 31.2
 101 31.2
 104 31.2
 106 31.2
 108 31.2
 110 31.2
 112 31.2
95.6 31.2
97.5 31.2
99.3 31.2
 101 31.2
 103 31.2
 104 31.2
 106 31.2
 108 31.2
 110 31.2
96.0 31.2
97.5 31.2
99.1 31.2
 100 31.2
 102 31.2
 103 31.2
 105 31.2
 106 31.2
 108 31.2
 110 31.2
97.6 31.2
98.8 31.2
 100 31.2
 101 31.2
 103 31.2
 104 31.2
 105 31.2
 107 31.2
 108 31.2
97.6 31.2
98.7 31.2
 100 31.2
 101 31.2
 102 31.2
 103 31.2
 104 31.2
 106 31.2
 107 31.2
97.6 31.2
98.7 31.2
99.8 31.2
 100 31.2
 102 31.2
 103 31.2
 104 31.2
 105 31.2
 106 31.2
97.6 31.2
98.6 31.2
99.6 31.2
 100 31.2
 101 31.2
 102 31.2
 103 31.2
 104 31.2
 105 31.2
97.5 31.2
98.5 31.2
99.4 31.2
 100 31.2
 101 31.2
 102 31.2
 103 31.2
 104 31.2
 104 31.2
 105 31.2
98.4 31.2
99.3 31.2
 100 31.2
 101 31.2
 101 31.2
 102 31.2
 103 31.2
 104 31.2
 105 31.2
98.4 31.2
99.2 31.2
 100 31.2
 100 31.2
 101 31.2
 102 31.2
 103 31.2
 103 31.2
 104 31.2
98.4 31.2
99.0 31.2
99.8 31.2
 100 31.2
 101 31.2
 102 31.2
 102 31.2
 103 31.2
 104 31.2
98.3 31.2
99.0 31.2
99.6 31.2
 100 31.2
 101 31.2
 101 31.2
 102 31.2
 103 31.2
 103 31.2
98.2 31.2
98.8 31.2
99.5 31.2
 100 31.2
 100 31.2
 101 31.2
 102 31.2
 102 31.2
 103 31.2
 104 31.2
98.8 31.2
99.4 31.2
 100 31.2
 100 31.2
 101 31.2
 101 31.2
 102 31.2
 103 31.2
 103 31.2
98.7 31.2
99.3 31.2
99.8 31.2
 100 31.2
 101 31.2
 101 31.2
 102 31.2
 102 31.2
 103 31.2
98.7 31.2
99.2 31.2
99.8 31.2
 100 31.2
 100 31.2
 101 31.2
 101 31.2
 102 31.2
 103 31.2
98.6 31.2
99.1 31.2
99.7 31.2
 100 31.2
 100 31.2
 101 31.2
 101 31.2
 102 31.2
 102 31.2
98.6 31.2
99.1 31.2
99.6 31.2
 100 31.2
 100 31.2
 101 31.2
 101 31.2
 102 31.2
 102 31.2
 103 31.2
99.0 31.2
99.5 31.2
 100 31.2
 100 31.2
 100 31.2
 101 31.2
 101 31.2
 102 31.2
 102 31.2
99.0 31.2
99.4 31.2
99.9 31.2
 100 31.2
 100 31.2
 101 31.2
 101 31.2
 102 31.2
 102 31.2
98.9 31.2
99.4 31.2
99.8 31.2
 100 31.2
 100 31.2
 101 31.2
 101 31.2
 102 31.2
 102 31.2
98.9 31.2
99.3 31.2
99.8 31.2
 100 31.2
 100 31.2
 101 31.2
 101 31.2
 101 31.2
 102 31.2
98.8 31.2
99.2 31.2
99.7 31.2
 100 31.2
 100 31.2
 100 31.2
 101 31.2
 101 31.2
 102 31.2
 102 31.2
99.2 31.2
99.6 31.2
 100 31.2
 100 31.2
 100 31.2
 101 31.2
 101 31.2
 101 31.2
 102 31.2
99.2 31.2
99.5 31.2
99.9 31.2
 100 31.2
 100 31.2
 101 31.2
 101 31.2
 101 31.2
 102 31.2
99.1 31.2
99.5 31.2
99.9 31.2
 100 31.2
 100 31.2
 100 31.2
 101 31.2
 101 31.2
 102 31.2
99.1 31.2
99.4 31.2
99.8 31.2
 100 31.2
 100 31.2
 100 31.2
 101 31.2
 101 31.2
 101 31.2
99.0 31.2
99.4 31.2
99.7 31.2
 100 31.2
 100 31.2
 100 31.2
 101 31.2
 101 31.2
 101 31.2
 102 31.2
99.3 31.2
99.6 31.2
 100 31.2
 100 31.2
 100 31.2
 101 31.2
 101 31.2
 101 31.2
 102 31.2
99.3 31.2
99.6 31.2
99.9 31.2
 100 31.2
 100 31.2
 100 31.2
 101 31.2
 101 31.2
 101 31.2
99.2 31.2
99.5 31.2
99.8 31.2
 100 31.2
 100 31.2
 100 31.2
 101 31.2
 101 31.2
 101 31.2
99.2 31.2
99.5 31.2
99.8 31.2
 100 31.2
 100 31.2
 100 31.2
 101 31.2
 101 31.2
 101 31.2
99.2 31.2
99.5 31.2
99.8 31.2
 100 31.2
 100 31.2
 100 31.2
 100 31.2
 101 31.2
 101 31.2
99.1 31.2
99.4 31.2
99.7 31.2
 100 31.2
 100 31.2
 100 31.2
 100 31.2
 101 31.2
 101 31.2
