CPU(%),MEM(%)
31.0  0.0
42.0  0.0
53.0  0.0
63.0  0.0
74.0  0.0
85.0  0.0
96.0  0.0
 107  0.0
59.0  0.0
64.0  0.0
69.5  0.0
75.0  0.0
80.5  0.0
85.5  0.0
91.0  0.0
96.5  0.0
 101  0.0
 107  0.0
75.0  0.0
78.6  0.0
82.3  0.0
86.0  0.0
89.3  0.0
93.0  0.0
96.6  0.0
 100  0.0
 104  0.0
80.5  0.0
83.2  0.0
86.0  0.0
88.7  0.0
91.5  0.0
94.0  0.0
96.7  0.0
99.5  0.0
 102  0.0
83.8  0.0
86.0  0.0
88.2  0.0
90.4  0.0
92.4  0.0
94.6  0.0
96.8  0.0
98.8  0.0
 101  0.0
86.0  0.0
87.8  0.0
89.6  0.0
91.3  0.0
93.1  0.0
95.0  0.0
96.8  0.0
98.6  0.0
 100  0.0
 102  0.0
89.1  0.0
90.5  0.0
92.1  0.0
93.7  0.0
95.2  0.0
96.8  0.0
98.2  0.0
99.8  0.0
 101  0.0
90.1  0.0
91.3  0.0
92.7  0.0
94.1  0.0
95.5  0.0
96.8  0.0
98.1  0.0
99.5  0.0
 100  0.0
90.8  0.0
92.1  0.0
93.2  0.0
94.4  0.0
95.6  0.0
96.7  0.0
