CPU(%),MEM(%)
 0.0  0.0
 0.0  0.0
52.0  0.0
63.0  0.0
74.0  0.0
85.0  0.0
96.0  0.0
 107  0.0
 117  0.0
 128  0.0
 139  0.0
75.0  0.0
80.5  0.0
85.5  0.0
91.0  0.0
96.5  0.0
 102  0.0
 107  0.0
 113  0.0
 118  0.0
 123  0.0
86.0  0.0
89.6  0.0
93.3  0.0
97.0  0.0
 100  0.0
 104  0.0
 107  0.0
 111  0.0
 115  0.0
89.0  0.0
91.7  0.0
94.2  0.0
97.2  0.0
99.7  0.0
 102  0.0
 105  0.0
 108  0.0
 110  0.0
90.6  0.0
92.8  0.0
95.0  0.0
97.2  0.0
99.4  0.0
 101  0.0
 103  0.0
 106  0.0
 108  0.0
91.8  0.0
93.6  0.0
95.5  0.0
97.3  0.0
99.1  0.0
