CPU(%),MEM(%)
 0.0  0.0
 0.0  0.0
 0.0  0.0
 0.0  0.0
 0.0  0.0
 0.0  0.0
96.0  0.0
 106  0.0
 117  0.0
 128  0.0
 139  0.0
 150  0.0
 160  0.0
 171  0.0
 182  0.0
96.0  0.0
 101  0.0
 107  0.0
 112  0.0
 118  0.0
 123  0.0
 128  0.0
 134  0.0
 139  0.0
96.3  0.0
 100  0.0
 103  0.0
 107  0.0
 110  0.0
 114  0.0
 118  0.0
 121  0.0
 125  0.0
 128  0.0
99.2  0.0
 101  0.0
 104  0.0
 107  0.0
 109  0.0
 112  0.0
 115  0.0
 118  0.0
 120  0.0
98.6  0.0
 100  0.0
 103  0.0
 105  0.0
 107  0.0
 109  0.0
 111  0.0
 113  0.0
 115  0.0
98.3  0.0
 100  0.0
 101  0.0
 103  0.0
 105  0.0
 107  0.0
 109  0.0
 110  0.0
 112  0.0
 114  0.0
99.5  0.0
 101  0.0
 102  0.0
 104  0.0
 105  0.0
 107  0.0
 108  0.0
 110  0.0
 111  0.0
99.2  0.0
 100  0.0
 102  0.0
 103  0.0
 104  0.0
 106  0.0
 107  0.0
 108  0.0
 110  0.0
99.0  0.0
 100  0.0
 101  0.0
 102  0.0
 103  0.0
 104  0.0
 106  0.0
 107  0.0
 108  0.0
 109  0.0
99.8  0.0
 100  0.0
 101  0.0
 103  0.0
 104  0.0
 105  0.0
 106  0.0
 107  0.0
 108  0.0
99.5  0.0
 100  0.0
 101  0.0
 102  0.0
 103  0.0
 104  0.0
 105  0.0
 106  0.0
 107  0.0
99.4  0.0
 100  0.0
 101  0.0
 102  0.0
 103  0.0
 103  0.0
 104  0.0
 105  0.0
 106  0.0
99.2  0.0
 100  0.0
 100  0.0
 101  0.0
 102  0.0
 103  0.0
 104  0.0
 105  0.0
 105  0.0
 106  0.0
99.8  0.0
 100  0.0
 101  0.0
 102  0.0
 102  0.0
 103  0.0
 104  0.0
 105  0.0
 106  0.0
99.6  0.0
 100  0.0
 101  0.0
 101  0.0
 102  0.0
 103  0.0
 103  0.0
 104  0.0
 105  0.0
99.4  0.0
 100  0.0
 100  0.0
 101  0.0
 102  0.0
 102  0.0
 103  0.0
 104  0.0
 104  0.0
99.2  0.0
99.9  0.0
 100  0.0
 101  0.0
 101  0.0
 102  0.0
 103  0.0
 103  0.0
 104  0.0
 105  0.0
99.7  0.0
 100  0.0
 100  0.0
 101  0.0
