CPU(%),MEM(%)
 0.0  0.0
 0.0  0.0
 0.0  0.0
 0.0  0.0
74.0  0.0
84.0  0.0
96.0  0.0
 106  0.0
 117  0.0
 128  0.0
 138  0.0
 149  0.0
 160  0.0
85.5  0.0
91.0  0.0
96.0  0.0
 101  0.0
 107  0.0
 112  0.0
 117  0.0
 123  0.0
 128  0.0
89.3  0.0
92.6  0.0
96.3  0.0
 100  0.0
 103  0.0
 107  0.0
 110  0.0
 114  0.0
 118  0.0
 121  0.0
94.0  0.0
96.7  0.0
99.5  0.0
 102  0.0
 104  0.0
 107  0.0
 110  0.0
 112  0.0
 115  0.0
94.6  0.0
96.8  0.0
99.0  0.0
 101  0.0
 103  0.0
 105  0.0
 107  0.0
 109  0.0
 111  0.0
95.0  0.0
96.8  0.0
98.5  0.0
 100  0.0
 102  0.0
 104  0.0
 105  0.0
 107  0.0
 109  0.0
95.2  0.0
96.8  0.0
98.4  0.0
99.8  0.0
 101  0.0
 103  0.0
 104  0.0
 106  0.0
 107  0.0
 109  0.0
96.8  0.0
98.1  0.0
99.5  0.0
 100  0.0
 102  0.0
 103  0.0
 104  0.0
 106  0.0
 107  0.0
96.8  0.0
98.0  0.0
99.2  0.0
 100  0.0
 101  0.0
 102  0.0
 104  0.0
 105  0.0
 106  0.0
96.9  0.0
98.0  0.0
99.0  0.0
 100  0.0
 101  0.0
 102  0.0
 103  0.0
 104  0.0
 105  0.0
96.9  0.0
97.9  0.0
98.9  0.0
99.8  0.0
 100  0.0
 101  0.0
 102  0.0
 103  0.0
 104  0.0
 105  0.0
97.7  0.0
98.6  0.0
99.5  0.0
 100  0.0
 101  0.0
 102  0.0
 103  0.0
 104  0.0
 105  0.0
97.7  0.0
98.5  0.0
99.3  0.0
 100  0.0
 101  0.0
 101  0.0
 102  0.0
 103  0.0
 104  0.0
97.7  0.0
98.4  0.0
99.2  0.0
 100  0.0
 100  0.0
 101  0.0
 102  0.0
 103  0.0
 103  0.0
97.6  0.0
98.4  0.0
99.0  0.0
99.8  0.0
 100  0.0
 101  0.0
 102  0.0
 102  0.0
 103  0.0
 104  0.0
98.3  0.0
99.0  0.0
99.6  0.0
 100  0.0
 101  0.0
 101  0.0
 102  0.0
 103  0.0
 103  0.0
98.2  0.0
98.8  0.0
99.4  0.0
 100  0.0
 100  0.0
 101  0.0
 102  0.0
 102  0.0
 103  0.0
98.1  0.0
98.7  0.0
