CPU(%),MEM(%)
 0.0  0.1
 0.0  0.1
 0.0  0.1
63.0  0.1
74.0  0.2
85.0  0.2
96.0  0.2
 107  0.2
 118  0.2
 129  0.3
 140  0.3
 151  0.3
80.5  0.3
85.5  0.3
91.0  0.3
96.5  0.3
 102  0.4
 107  0.4
 113  0.4
 118  0.4
 124  0.4
86.0  0.4
89.6  0.5
93.3  0.5
97.0  0.5
 100  0.5
 104  0.5
 107  0.5
 111  0.5
 115  0.5
88.7  0.7
91.5  0.7
94.2  0.7
97.0  0.7
99.7  0.7
 102  0.7
 105  0.7
 107  0.7
 110  0.7
 113  0.9
92.8  0.9
95.0  0.9
97.2  0.9
99.4  0.9
 101  0.9
 103  0.9
 105  0.9
 108  0.9
 110  0.9
93.5  0.9
95.3  1.0
97.3  1.0
99.0  1.0
 100  0.7
 102  0.0
 104  0.1
 106  0.1
 108  0.1
94.1  0.1
95.7  0.1
97.1  0.2
98.7  0.2
 100  0.2
 101  0.2
 103  0.2
 105  0.3
 106  0.3
94.5  0.3
95.8  0.3
97.2  0.4
98.7  0.4
 100  0.4
 101  0.4
 102  0.4
 104  0.5
 105  0.5
95.0  0.5
96.1  0.5
97.3  0.5
98.5  0.5
99.7  0.5
 101  0.5
 102  0.5
 103  0.5
 104  0.5
 105  0.5
96.3  0.5
97.3  0.5
98.4  0.5
99.5  0.5
 100  0.5
 101  0.5
 102  0.5
 103  0.5
 104  0.5
96.3  0.5
97.2  0.5
98.2  0.5
99.2  0.5
 100  0.5
 101  0.5
 102  0.5
 103  0.5
 104  0.5
96.3  0.5
97.2  0.5
98.1  0.5
99.0  0.5
99.9  0.5
 100  0.5
 101  0.5
 102  0.5
 103  0.5
 104  0.5
97.2  0.5
98.0  0.5
98.9  0.5
99.6  0.5
 100  0.5
 101  0.5
 102  0.5
 103  0.5
 103  0.5
97.2  0.5
98.0  0.5
98.7  0.5
99.5  0.5
 100  0.5
 101  0.5
 101  0.5
 102  0.5
 103  0.5
97.2  0.5
97.8  0.5
98.6  0.5
99.3  0.5
 100  0.5
 100  0.5
 101  0.5
 102  0.5
 102  0.5
97.1  0.5
97.8  0.5
98.5  0.5
99.1  0.5
99.8  0.5
 100  0.5
 101  0.5
 101  0.5
 102  0.5
 103  0.5
97.7  0.5
98.3  0.5
99.0  0.5
99.6  0.5
 100  0.5
 100  0.5
 101  0.5
 102  0.5
 102  0.5
97.6  0.5
98.2  0.5
98.8  0.5
99.4  0.5
 100  0.5
 100  0.5
 101  0.5
 101  0.5
 102  0.5
97.6  0.5
98.1  0.5
98.7  0.5
99.3  0.5
99.8  0.5
 100  0.5
 101  0.5
 101  0.5
 102  0.5
 102  0.5
98.1  0.5
98.6  0.5
99.2  0.5
99.7  0.5
 100  0.5
 100  0.5
 101  0.5
 101  0.5
 102  0.5
98.0  0.5
98.5  0.5
99.0  0.5
99.5  0.5
 100  0.5
 100  0.5
 101  0.5
 101  0.5
 102  0.5
98.0  0.5
98.5  0.5
99.0  0.5
99.4  0.5
99.9  0.5
 100  0.5
 100  0.5
 101  0.5
 101  0.5
 102  0.5
98.4  0.5
98.8  0.5
99.3  0.5
99.8  0.5
 100  0.5
 100  0.5
 101  0.5
 101  0.5
 102  0.5
98.3  0.5
98.8  0.5
99.2  0.5
99.7  0.5
 100  0.5
 100  0.5
 101  0.5
 101  0.5
 101  0.5
98.2  0.5
98.7  0.5
99.1  0.5
99.5  0.5
 100  0.5
 100  0.5
 100  0.5
 101  0.5
 101  0.5
98.2  0.5
98.6  0.5
99.0  0.5
99.5  0.5
99.8  0.5
 100  0.5
 100  0.5
 101  0.5
 101  0.5
 101  0.5
98.5  0.5
99.0  0.5
99.4  0.5
99.8  0.5
 100  0.5
 100  0.5
 101  0.5
 101  0.5
 101  0.5
98.5  0.5
98.9  0.5
99.3  0.5
99.7  0.5
 100  0.5
 100  0.5
 100  0.5
 101  0.5
 101  0.5
98.4  0.5
98.8  0.5
99.2  0.5
99.6  0.5
99.9  0.5
 100  0.5
 100  0.5
 101  0.5
 101  0.5
 101  0.5
98.8  0.5
99.1  0.5
99.5  0.5
99.8  0.5
 100  0.5
 100  0.5
 100  0.5
 101  0.5
 101  0.5
98.7  0.5
99.0  0.5
99.4  0.5
99.7  0.5
 100  0.5
 100  0.5
 100  0.5
 101  0.5
 101  0.5
98.6  0.5
99.0  0.5
99.3  0.5
99.6  0.5
 100  0.5
 100  0.5
 100  0.5
 101  0.5
 101  0.5
98.6  0.5
98.9  0.5
99.3  0.5
99.6  0.5
99.9  0.5
 100  0.5
 100  0.5
 100  0.5
 101  0.5
 101  0.5
98.9  0.5
99.2  0.5
99.5  0.5
99.8  0.5
 100  0.5
 100  0.5
 100  0.5
 101  0.5
 101  0.5
98.8  0.5
99.1  0.5
99.4  0.5
99.8  0.5
 100  0.5
 100  0.5
 100  0.5
 101  0.5
 101  0.5
98.8  0.5
99.1  0.5
99.4  0.5
99.7  0.5
 100  0.5
 100  0.5
 100  0.5
 100  0.5
 101  0.5
98.7  0.5
99.0  0.5
99.3  0.5
99.6  0.5
99.9  0.5
 100  0.5
 100  0.5
 100  0.5
 101  0.5
 101  0.5
99.0  0.5
99.3  0.5
99.5  0.5
99.8  0.5
 100  0.5
 100  0.5
 100  0.5
 101  0.5
 101  0.5
99.0  0.5
99.2  0.5
99.5  0.5
99.8  0.5
 100  0.5
 100  0.5
 100  0.5
 100  0.5
 101  0.5
98.9  0.5
99.2  0.5
99.5  0.5
99.7  0.5
 100  0.5
 100  0.5
 100  0.5
 100  0.5
 101  0.5
98.9  0.5
99.1  0.5
99.4  0.5
99.7  0.5
99.9  0.5
 100  0.5
 100  0.5
 100  0.5
 101  0.5
98.8  0.5
99.1  0.5
99.4  0.5
99.6  0.5
99.9  0.5
 100  0.5
 100  0.5
 100  0.5
 100  0.5
 101  0.5
99.1  0.5
99.3  0.5
99.6  0.5
