CPU(%),MEM(%)
 0.0  0.1
 0.0  0.1
 0.0  0.1
63.0  0.1
74.0  0.2
84.0  0.2
96.0  0.2
 107  0.2
 117  0.2
 129  0.3
 140  0.3
 150  0.3
 161  0.3
86.0  0.3
91.5  0.3
97.0  0.3
 102  0.3
 107  0.4
 113  0.4
 118  0.4
 124  0.4
 129  0.4
90.0  0.5
93.3  0.5
97.0  0.5
 100  0.5
 104  0.5
 108  0.5
 111  0.5
 115  0.5
 118  0.6
91.7  0.7
94.5  0.7
97.2  0.7
99.7  0.7
 102  0.7
 105  0.7
 108  0.7
 110  0.7
 113  0.8
93.0  0.9
95.2  0.9
97.4  0.9
99.6  0.9
 101  0.9
 103  0.9
 106  0.9
 108  0.9
 110  0.9
93.8  0.9
95.5  1.0
97.3  1.0
99.1  1.0
 100  1.0
 102  0.5
 104  0.0
 106  0.1
 108  0.1
 110  0.1
95.8  0.1
97.2  0.2
99.0  0.2
 100  0.2
 102  0.2
 103  0.2
 105  0.2
 106  0.3
 108  0.3
96.0  0.3
97.3  0.3
98.7  0.4
 100  0.4
 101  0.4
 102  0.4
 104  0.4
 105  0.5
 106  0.5
96.2  0.5
97.4  0.5
98.6  0.5
99.7  0.5
 101  0.5
 102  0.5
 103  0.5
 104  0.5
 105  0.5
96.3  0.5
97.3  0.5
98.4  0.5
99.5  0.5
 100  0.5
 101  0.5
 102  0.5
 103  0.5
 104  0.5
 105  0.5
97.2  0.5
98.2  0.5
99.2  0.5
 100  0.5
 101  0.5
 102  0.5
 103  0.5
 104  0.5
 105  0.5
97.2  0.5
98.1  0.5
99.0  0.5
99.9  0.5
 100  0.5
 101  0.5
 102  0.5
 103  0.5
 104  0.5
97.2  0.5
98.0  0.5
98.9  0.5
99.6  0.5
 100  0.5
 101  0.5
 102  0.5
 103  0.5
 103  0.5
 104  0.5
98.0  0.5
98.7  0.5
99.5  0.5
 100  0.5
 101  0.5
 101  0.5
 102  0.5
 103  0.5
 104  0.5
97.9  0.5
98.6  0.5
99.4  0.5
 100  0.5
 100  0.5
 101  0.5
 102  0.5
 102  0.5
 103  0.5
97.8  0.5
98.5  0.5
99.1  0.5
99.8  0.5
 100  0.5
 101  0.5
 101  0.5
 102  0.5
 103  0.5
97.8  0.5
98.4  0.5
99.0  0.5
99.7  0.5
 100  0.5
 100  0.5
 101  0.5
 102  0.5
 102  0.5
 103  0.5
98.3  0.5
98.9  0.5
99.5  0.5
 100  0.5
 100  0.5
 101  0.5
 101  0.5
 102  0.5
 103  0.5
98.2  0.5
98.8  0.5
99.3  0.5
99.9  0.5
 100  0.5
 101  0.5
 101  0.5
 102  0.5
 102  0.5
98.2  0.5
98.7  0.5
99.2  0.5
99.8  0.5
 100  0.5
 100  0.5
 101  0.5
 101  0.5
 102  0.5
 103  0.5
98.6  0.5
99.1  0.5
99.6  0.5
 100  0.5
 100  0.5
 101  0.5
 101  0.5
 102  0.5
 102  0.5
98.5  0.5
99.0  0.5
99.5  0.5
 100  0.5
 100  0.5
 100  0.5
 101  0.5
 101  0.5
 102  0.5
98.4  0.5
98.9  0.5
99.3  0.5
99.8  0.5
 100  0.5
 100  0.5
 101  0.5
 101  0.5
 102  0.5
98.3  0.5
98.8  0.5
99.2  0.5
99.7  0.5
 100  0.5
 100  0.5
 101  0.5
 101  0.5
 102  0.5
 102  0.5
98.8  0.5
99.2  0.5
99.6  0.5
 100  0.5
 100  0.5
 100  0.5
 101  0.5
 101  0.5
 102  0.5
98.7  0.5
99.1  0.5
99.5  0.5
99.9  0.5
 100  0.5
 100  0.5
 101  0.5
 101  0.5
 102  0.5
98.6  0.5
99.0  0.5
99.4  0.5
99.8  0.5
 100  0.5
 100  0.5
 101  0.5
 101  0.5
 101  0.5
98.6  0.5
98.9  0.5
99.3  0.5
99.7  0.5
 100  0.5
 100  0.5
 100  0.5
 101  0.5
 101  0.5
 102  0.5
98.8  0.5
99.2  0.5
99.6  0.5
 100  0.5
 100  0.5
 100  0.5
 101  0.5
 101  0.5
 101  0.5
98.8  0.5
99.2  0.5
99.5  0.5
99.9  0.5
 100  0.5
 100  0.5
 101  0.5
 101  0.5
 101  0.5
98.7  0.5
99.1  0.5
99.4  0.5
99.8  0.5
 100  0.5
 100  0.5
 100  0.5
 101  0.5
 101  0.5
 101  0.5
99.0  0.5
99.4  0.5
99.7  0.5
 100  0.5
 100  0.5
 100  0.5
 101  0.5
 101  0.5
 101  0.5
99.0  0.5
99.3  0.5
99.6  0.5
 100  0.5
 100  0.5
 100  0.5
 101  0.5
 101  0.5
 101  0.5
98.9  0.5
99.2  0.5
99.5  0.5
99.9  0.5
 100  0.5
 100  0.5
 100  0.5
 101  0.5
 101  0.5
98.9  0.5
99.2  0.5
99.5  0.5
99.8  0.5
 100  0.5
 100  0.5
 100  0.5
 101  0.5
 101  0.5
 101  0.5
99.1  0.5
99.4  0.5
99.7  0.5
 100  0.5
 100  0.5
 100  0.5
 100  0.5
 101  0.5
 101  0.5
99.1  0.5
99.4  0.5
99.7  0.5
 100  0.5
 100  0.5
 100  0.5
 100  0.5
 101  0.5
 101  0.5
99.0  0.5
99.3  0.5
99.6  0.5
99.8  0.5
 100  0.5
 100  0.5
 100  0.5
 101  0.5
 101  0.5
99.0  0.5
99.3  0.5
99.5  0.5
99.8  0.5
 100  0.5
 100  0.5
 100  0.5
 100  0.5
 101  0.5
 101  0.5
99.2  0.5
99.5  0.5
99.7  0.5
 100  0.5
 100  0.5
 100  0.5
 100  0.5
 101  0.5
 101  0.5
99.1  0.5
99.4  0.5
99.7  0.5
99.9  0.5
 100  0.5
 100  0.5
 100  0.5
 101  0.5
 101  0.5
99.1  0.5
99.4  0.5
99.6  0.5
99.9  0.5
 100  0.5
 100  0.5
 100  0.5
 100  0.5
 101  0.5
99.0  0.5
99.3  0.5
99.5  0.5
99.8  0.5
 100  0.5
 100  0.5
 100  0.5
