CPU(%),MEM(%)
 0.0  0.1
 0.0  0.1
 0.0  0.1
 0.0  0.1
 0.0  0.2
 0.0  0.2
96.0  0.2
 107  0.2
 118  0.2
 129  0.3
 139  0.3
 150  0.3
 161  0.3
 172  0.3
 183  0.3
97.0  0.3
 102  0.3
 108  0.4
 113  0.4
 118  0.4
 124  0.4
 129  0.4
 135  0.5
 140  0.5
 146  0.5
 101  0.5
 104  0.5
 108  0.5
 111  0.5
 115  0.5
 118  0.6
 122  0.7
 126  0.7
 129  0.7
99.7  0.7
 102  0.7
 105  0.7
 108  0.7
 110  0.7
 113  0.8
 116  0.9
 118  0.9
 121  0.9
99.4  0.9
 101  0.9
 103  0.9
 105  0.9
 108  0.9
 110  0.9
 112  0.9
 114  1.0
 116  1.1
99.0  1.1
 100  1.1
 102  1.1
 104  1.1
 106  1.1
 108  1.1
 109  1.1
 111  1.1
 113  1.1
 115  1.1
 100  1.1
 102  1.1
 103  1.1
 105  1.2
 106  1.3
 108  1.4
 109  1.4
 111  1.4
 112  1.4
 100  1.4
 101  1.4
 102  1.4
 104  1.4
 105  1.4
 106  1.4
 108  1.4
 109  1.4
 110  1.4
99.7  1.4
 101  1.4
 102  1.5
 103  1.6
 104  1.7
 105  1.7
 107  1.7
 108  1.7
 109  1.7
99.6  1.7
 100  1.7
 101  1.7
 102  1.7
 103  1.7
 105  1.7
 106  1.7
 107  1.7
 108  1.7
99.3  1.7
 100  1.7
 101  1.7
 102  1.7
 103  1.7
 104  1.8
 105  1.9
 106  2.0
 107  2.0
 108  2.0
 100  2.0
 101  2.0
 102  2.0
 102  1.9
 103  1.3
 104  0.5
 105  0.0
 106  0.1
 107  0.1
 100  0.2
 100  0.2
 101  0.2
 102  0.2
 103  0.2
 104  0.3
 104  0.3
 105  0.3
 106  0.3
99.7  0.3
 100  0.3
 101  0.3
 102  0.3
 102  0.4
 103  0.4
 104  0.4
 105  0.4
 106  0.4
99.6  0.4
 100  0.5
 101  0.6
 101  0.6
 102  0.6
 103  0.6
 104  0.6
 104  0.6
 105  0.6
99.5  0.6
 100  0.7
 100  0.7
 101  0.7
 102  0.7
 103  0.7
 103  0.7
 104  0.7
 105  0.7
 105  0.8
 100  0.9
 100  0.9
 101  0.9
 102  0.9
 102  0.9
 103  0.9
 103  0.9
 104  0.9
 105  0.9
99.9  0.9
 100  0.9
 101  1.0
 101  1.0
 102  1.0
 102  1.0
 103  1.0
 104  1.0
 104  1.0
99.7  1.0
 100  1.0
 100  1.0
 101  1.0
 102  1.0
 102  1.0
 103  1.0
 103  1.0
 104  1.0
99.6  1.0
 100  1.0
 100  1.0
 101  1.0
 101  1.0
 102  1.0
 102  1.0
 103  1.0
 103  1.0
 104  1.0
 100  1.0
 100  1.0
 101  1.0
 101  1.0
 102  1.0
 102  1.0
 103  1.0
 103  1.0
 104  1.0
99.9  1.0
 100  1.0
 100  1.0
 101  1.0
 101  1.0
 102  1.0
 102  1.0
 103  1.0
 103  1.0
99.7  1.0
 100  1.0
 100  1.0
 101  1.0
 101  1.0
 102  1.0
 102  1.0
 103  1.0
 103  1.0
99.6  1.0
 100  1.0
 100  1.0
 101  1.0
 101  1.0
 101  1.0
 102  1.0
 102  1.0
 103  1.0
 103  1.0
99.9  1.0
 100  1.0
 100  1.0
 101  1.0
 101  1.0
 102  1.0
 102  1.0
 102  1.0
 103  1.0
99.8  1.0
 100  1.0
 100  1.0
 101  1.0
 101  1.0
 101  1.0
 102  1.0
 102  1.0
 103  1.0
99.7  1.0
 100  1.0
 100  1.0
 100  1.0
 101  1.0
 101  1.0
 102  1.0
 102  1.0
 102  1.0
 103  1.0
 100  1.0
 100  1.0
 100  1.0
 101  1.0
 101  1.0
 101  1.0
 102  1.0
 102  1.0
 103  1.0
99.9  1.0
 100  1.0
 100  1.0
 101  1.0
 101  1.0
 101  1.0
 102  1.0
 102  1.0
 102  1.0
99.8  1.0
 100  1.0
 100  1.0
 100  1.0
 101  1.0
 101  1.0
 102  1.0
 102  1.0
 102  1.0
99.7  1.0
 100  1.0
 100  1.0
 100  1.0
 101  1.0
 101  1.0
 101  1.0
 102  1.0
 102  1.0
 102  1.0
 100  1.0
 100  1.0
 100  1.0
 101  1.0
 101  1.0
 101  1.0
 102  1.0
 102  1.0
 102  1.0
99.9  1.0
 100  1.0
 100  1.0
 100  1.0
 101  1.0
 101  1.0
 101  1.0
 102  1.0
 102  1.0
99.8  1.0
 100  1.0
 100  1.0
 100  1.0
 101  1.0
 101  1.0
 101  1.0
 102  1.0
 102  1.0
 102  1.0
 100  1.0
 100  1.0
 100  1.0
 100  1.0
 101  1.0
 101  1.0
 101  1.0
 102  1.0
 102  1.0
99.9  1.0
 100  1.0
 100  1.0
 100  1.0
 101  1.0
 101  1.0
 101  1.0
 102  1.0
 102  1.0
99.8  1.0
 100  1.0
 100  1.0
 100  1.0
 101  1.0
 101  1.0
 101  1.0
 101  1.0
 102  1.0
99.7  1.0
 100  1.0
 100  1.0
 100  1.0
 100  1.0
 101  1.0
 101  1.0
 101  1.0
 102  1.0
 102  1.0
99.9  1.0
 100  1.0
 100  1.0
 100  1.0
 101  1.0
 101  1.0
 101  1.0
 101  1.0
 102  1.0
99.9  1.0
 100  1.0
 100  1.0
 100  1.0
 100  1.0
 101  1.0
 101  1.0
 101  1.0
 102  1.0
99.8  1.0
 100  1.0
 100  1.0
 100  1.0
 100  1.0
 101  1.0
 101  1.0
 101  1.0
 101  1.0
 102  1.0
 100  1.0
 100  1.0
 100  1.0
 100  1.0
 101  1.0
 101  1.0
 101  1.0
 101  1.0
 102  1.0
99.9  1.0
 100  1.0
 100  1.0
 100  1.0
 100  1.0
 101  1.0
 101  1.0
 101  1.0
 101  1.0
99.8  1.0
 100  1.0
 100  1.0
 100  1.0
 100  1.0
 101  1.0
 101  1.0
 101  1.0
 101  1.0
99.8  1.0
 100  1.0
 100  1.0
