CPU(%),MEM(%)
31.0  0.0
42.0  0.0
53.0  0.0
63.0  0.0
74.0  0.0
85.0  0.0
96.0  0.0
 106  0.0
58.5  0.0
64.0  0.0
69.5  0.0
75.0  0.0
80.0  0.0
85.5  0.0
91.0  0.0
96.5  0.0
 102  0.0
71.3  0.0
75.0  0.0
78.6  0.0
82.0  0.0
85.6  0.0
89.3  0.0
93.0  0.0
96.6  0.0
 100  0.0
77.7  0.0
80.5  0.0
83.2  0.0
86.0  0.0
88.5  0.0
91.2  0.0
94.0  0.0
96.7  0.0
99.2  0.0
 102  0.0
83.8  0.0
86.0  0.0
88.2  0.0
90.2  0.0
92.4  0.0
94.6  0.0
96.8  0.0
99.0  0.0
 101  0.0
86.1  0.0
88.1  0.0
90.0  0.0
91.8  0.0
93.5  0.0
95.3  0.0
97.1  0.0
99.0  0.0
 100  0.0
87.8  0.0
89.4  0.0
91.0  0.0
92.5  0.0
94.1  0.0
95.5  0.0
97.1  0.0
98.7  0.0
 100  0.0
89.0  0.0
90.3  0.0
91.7  0.0
93.1  0.0
94.5  0.0
95.7  0.0
97.1  0.0
98.5  0.0
99.7  0.0
89.8  0.0
91.1  0.0
92.3  0.0
93.5  0.0
94.7  0.0
96.0  0.0
97.1  0.0
98.4  0.0
99.5  0.0
 100  0.0
91.8  0.0
92.9  0.0
94.0  0.0
95.0  0.0
96.1  0.0
97.2  0.0
98.3  0.0
99.4  0.0
 100  0.0
92.2  0.0
93.1  0.0
94.1  0.0
95.1  0.0
96.1  0.0
97.1  0.0
98.0  0.0
99.0  0.0
 100  0.0
92.6  0.0
93.5  0.0
94.4  0.0
95.3  0.0
96.2  0.0
97.1  0.0
98.0  0.0
99.0  0.0
99.9  0.0
93.0  0.0
93.8  0.0
94.6  0.0
95.4  0.0
96.3  0.0
97.1  0.0
98.0  0.0
98.8  0.0
99.6  0.0
 100  0.0
94.0  0.0
94.8  0.0
95.6  0.0
96.3  0.0
97.1  0.0
97.8  0.0
98.6  0.0
99.4  0.0
 100  0.0
94.2  0.0
94.9  0.0
95.6  0.0
96.4  0.0
97.0  0.0
97.8  0.0
98.5  0.0
99.2  0.0
 100  0.0
94.4  0.0
95.1  0.0
95.7  0.0
96.5  0.0
97.1  0.0
97.8  0.0
98.5  0.0
99.1  0.0
99.8  0.0
 100  0.0
95.2  0.0
95.8  0.0
96.4  0.0
97.1  0.0
97.7  0.0
98.4  0.0
99.0  0.0
99.6  0.0
 100  0.0
95.3  0.0
95.9  0.0
96.5  0.0
97.1  0.0
97.7  0.0
98.2  0.0
98.8  0.0
99.5  0.0
 100  0.0
95.4  0.0
95.9  0.0
96.5  0.0
97.1  0.0
97.6  0.0
98.2  0.0
98.7  0.0
99.3  0.0
99.9  0.0
95.4  0.0
96.0  0.0
96.5  0.0
97.1  0.0
97.6  0.0
98.1  0.0
98.7  0.0
99.2  0.0
99.8  0.0
 100  0.0
96.0  0.0
96.5  0.0
97.0  0.0
97.6  0.0
98.0  0.0
98.6  0.0
99.1  0.0
99.6  0.0
 100  0.0
96.0  0.0
96.5  0.0
97.0  0.0
97.5  0.0
98.0  0.0
98.5  0.0
99.0  0.0
99.5  0.0
 100  0.0
96.1  0.0
96.6  0.0
97.0  0.0
97.5  0.0
98.0  0.0
98.4  0.0
98.9  0.0
99.4  0.0
99.9  0.0
96.2  0.0
96.6  0.0
97.0  0.0
97.5  0.0
98.0  0.0
98.4  0.0
98.8  0.0
99.3  0.0
99.7  0.0
 100  0.0
96.6  0.0
97.0  0.0
97.5  0.0
97.9  0.0
98.3  0.0
98.8  0.0
99.2  0.0
99.6  0.0
 100  0.0
96.6  0.0
97.0  0.0
97.5  0.0
97.9  0.0
98.3  0.0
98.7  0.0
99.1  0.0
99.5  0.0
 100  0.0
96.6  0.0
97.0  0.0
97.4  0.0
97.8  0.0
98.2  0.0
98.6  0.0
99.0  0.0
99.4  0.0
99.8  0.0
 100  0.0
97.0  0.0
97.4  0.0
97.8  0.0
98.2  0.0
98.6  0.0
99.0  0.0
99.3  0.0
99.7  0.0
 100  0.0
97.0  0.0
97.4  0.0
97.8  0.0
98.1  0.0
98.5  0.0
98.9  0.0
99.3  0.0
99.6  0.0
 100  0.0
97.0  0.0
97.4  0.0
97.8  0.0
98.1  0.0
98.5  0.0
98.8  0.0
99.2  0.0
99.5  0.0
99.9  0.0
97.0  0.0
97.4  0.0
97.7  0.0
98.1  0.0
98.4  0.0
98.8  0.0
99.1  0.0
99.5  0.0
99.8  0.0
 100  0.0
97.4  0.0
97.7  0.0
98.0  0.0
98.4  0.0
98.7  0.0
99.0  0.0
99.4  0.0
99.7  0.0
 100  0.0
97.4  0.0
97.7  0.0
98.0  0.0
98.3  0.0
98.7  0.0
99.0  0.0
99.3  0.0
99.6  0.0
 100  0.0
97.4  0.0
97.7  0.0
98.0  0.0
98.3  0.0
98.6  0.0
98.9  0.0
99.2  0.0
99.6  0.0
99.9  0.0
97.4  0.0
97.6  0.0
98.0  0.0
98.3  0.0
98.6  0.0
98.9  0.0
99.2  0.0
99.5  0.0
99.8  0.0
 100  0.0
97.6  0.0
97.9  0.0
98.2  0.0
98.5  0.0
98.8  0.0
99.1  0.0
99.4  0.0
99.7  0.0
 100  0.0
