CPU(%),MEM(%)
 0.0  0.0
 0.0  0.0
 0.0  0.0
 0.0  0.0
73.0  0.0
84.0  0.0
95.0  0.0
 106  0.0
 117  0.0
 127  0.0
 138  0.0
 149  0.0
 159  0.0
 170  0.0
90.5  0.0
96.0  0.0
 101  0.0
 107  0.0
 112  0.0
 117  0.0
 123  0.0
 128  0.0
 134  0.0
93.0  0.0
96.3  0.0
 100  0.0
 103  0.0
 107  0.0
 110  0.0
 114  0.0
 118  0.0
 121  0.0
93.7  0.0
96.5  0.0
99.2  0.0
 102  0.0
 104  0.0
 107  0.0
 110  0.0
 112  0.0
 115  0.0
94.4  0.0
96.6  0.0
98.8  0.0
 100  0.0
 103  0.0
 105  0.0
 107  0.0
 109  0.0
 111  0.0
 113  0.0
96.6  0.0
98.3  0.0
 100  0.0
 102  0.0
 103  0.0
 105  0.0
 107  0.0
 109  0.0
 111  0.0
96.5  0.0
98.1  0.0
99.7  0.0
