CPU(%),MEM(%)
30.0  0.0
41.0  0.0
52.0  0.0
62.0  0.0
73.0  0.0
84.0  0.0
95.0  0.0
 106  0.0
 117  0.0
64.0  0.0
69.0  0.0
74.5  0.0
80.0  0.0
85.5  0.0
90.5  0.0
96.0  0.0
 101  0.0
 106  0.0
74.6  0.0
78.3  0.0
82.0  0.0
85.6  0.0
89.0  0.0
92.6  0.0
96.3  0.0
99.6  0.0
 103  0.0
80.2  0.0
83.0  0.0
85.7  0.0
88.2  0.0
91.0  0.0
93.7  0.0
96.2  0.0
99.0  0.0
 101  0.0
 104  0.0
85.8  0.0
87.8  0.0
90.0  0.0
92.2  0.0
94.4  0.0
96.4  0.0
98.6  0.0
 100  0.0
 103  0.0
87.6  0.0
89.3  0.0
91.1  0.0
93.0  0.0
94.6  0.0
96.5  0.0
98.3  0.0
 100  0.0
 101  0.0
88.8  0.0
90.2  0.0
91.8  0.0
93.4  0.0
95.0  0.0
96.5  0.0
98.0  0.0
99.5  0.0
 101  0.0
89.8  0.0
91.2  0.0
92.5  0.0
93.8  0.0
95.2  0.0
96.5  0.0
97.8  0.0
99.2  0.0
 100  0.0
 101  0.0
91.7  0.0
93.0  0.0
94.1  0.0
95.3  0.0
96.5  0.0
97.7  0.0
99.0  0.0
 100  0.0
 101  0.0
92.3  0.0
93.3  0.0
94.5  0.0
95.5  0.0
