CPU(%),MEM(%)
 0.0  0.0
41.0  0.0
52.0  0.0
63.0  0.0
74.0  0.0
85.0  0.0
95.0  0.0
 106  0.0
 117  0.0
 127  0.0
 138  0.0
74.5  0.0
80.0  0.0
85.5  0.0
90.5  0.0
96.0  0.0
 101  0.0
 106  0.0
 112  0.0
 117  0.0
82.0  0.0
85.3  0.0
89.0  0.0
92.6  0.0
96.3  0.0
99.6  0.0
 103  0.0
 106  0.0
 110  0.0
85.5  0.0
88.2  0.0
91.0  0.0
93.5  0.0
96.2  0.0
99.0  0.0
 101  0.0
 104  0.0
 107  0.0
 109  0.0
90.0  0.0
92.0  0.0
94.2  0.0
96.4  0.0
98.6  0.0
 100  0.0
 102  0.0
 105  0.0
 107  0.0
91.0  0.0
92.8  0.0
94.6  0.0
96.5  0.0
98.3  0.0
 100  0.0
 101  0.0
 103  0.0
 105  0.0
92.0  0.0
93.4  0.0
95.0  0.0
96.4  0.0
98.0  0.0
99.5  0.0
 101  0.0
 102  0.0
 104  0.0
 105  0.0
93.8  0.0
95.2  0.0
96.6  0.0
97.8  0.0
99.2  0.0
 100  0.0
 101  0.0
 103  0.0
 104  0.0
94.1  0.0
95.3  0.0
96.5  0.0
97.7  0.0
99.0  0.0
 100  0.0
 101  0.0
 102  0.0
 103  0.0
94.5  0.0
95.5  0.0
96.6  0.0
97.7  0.0
98.8  0.0
99.8  0.0
 100  0.0
 102  0.0
 103  0.0
94.6  0.0
95.6  0.0
96.6  0.0
97.5  0.0
98.5  0.0
99.5  0.0
 100  0.0
 101  0.0
 102  0.0
 103  0.0
95.6  0.0
96.6  0.0
97.5  0.0
98.4  0.0
99.3  0.0
 100  0.0
 101  0.0
 102  0.0
