CPU(%),MEM(%)
 0.0  0.1
 0.0  0.1
 0.0  0.1
 0.0  0.1
 0.0  0.1
85.0  0.1
96.0  0.1
 107  0.1
 118  0.1
 129  0.1
 140  0.1
 151  0.1
 162  0.1
 173  0.1
91.5  0.1
97.0  0.1
 102  0.1
 108  0.1
 113  0.1
 119  0.1
 124  0.1
 129  0.1
 135  0.1
93.6  0.1
97.3  0.1
 101  0.1
 104  0.1
 108  0.1
 112  0.1
 115  0.1
 119  0.1
 122  0.1
94.7  0.1
97.5  0.1
 100  0.1
 102  0.1
 105  0.1
 108  0.1
 111  0.1
 113  0.1
 116  0.1
95.4  0.1
97.4  0.1
99.6  0.1
 101  0.1
 104  0.1
 106  0.1
 108  0.1
 110  0.1
 112  0.1
 114  0.1
97.5  0.1
99.3  0.1
 101  0.1
 103  0.1
 104  0.1
 106  0.1
 108  0.1
 110  0.1
 112  0.1
97.5  0.1
99.1  0.1
 100  0.1
 102  0.1
 103  0.1
 105  0.1
 106  0.1
 108  0.1
 110  0.1
97.5  0.1
99.0  0.1
 100  0.1
 101  0.1
 103  0.1
 104  0.1
 105  0.1
 107  0.1
 108  0.1
97.5  0.1
98.7  0.1
 100  0.1
 101  0.1
 102  0.1
 103  0.1
 104  0.1
 106  0.1
 107  0.1
97.6  0.1
98.7  0.1
99.7  0.1
 100  0.1
 101  0.1
 103  0.1
 104  0.1
 105  0.1
 106  0.1
 107  0.1
98.6  0.1
99.6  0.1
 100  0.1
 101  0.1
 102  0.1
 103  0.1
 104  0.1
 105  0.1
 106  0.1
98.5  0.1
99.5  0.1
 100  0.1
 101  0.1
 102  0.1
 103  0.1
 104  0.1
 104  0.1
 105  0.1
98.5  0.1
99.3  0.1
 100  0.1
 101  0.1
 101  0.1
 102  0.1
 103  0.1
 104  0.1
 105  0.1
98.4  0.1
99.2  0.1
 100  0.1
 100  0.1
 101  0.1
 102  0.1
 103  0.1
 103  0.1
 104  0.1
98.4  0.1
99.1  0.1
99.8  0.1
 100  0.1
 101  0.1
 102  0.1
 102  0.1
 103  0.1
 104  0.1
 104  0.1
99.0  0.1
99.7  0.1
 100  0.1
 101  0.1
 101  0.1
 102  0.1
 103  0.1
 103  0.1
 104  0.1
98.9  0.1
99.5  0.1
 100  0.1
 100  0.1
 101  0.1
 102  0.1
 102  0.1
 103  0.1
 104  0.1
98.8  0.1
99.5  0.1
 100  0.1
 100  0.1
 101  0.1
 101  0.1
 102  0.1
 103  0.1
 103  0.1
98.7  0.1
99.3  0.1
99.9  0.1
 100  0.1
 101  0.1
 101  0.1
 102  0.1
 102  0.1
 103  0.1
98.7  0.1
99.3  0.1
99.8  0.1
 100  0.1
 100  0.1
 101  0.1
 102  0.1
 102  0.1
 103  0.1
 103  0.1
99.2  0.1
99.7  0.1
 100  0.1
 100  0.1
 101  0.1
 101  0.1
 102  0.1
 102  0.1
 103  0.1
99.1  0.1
99.6  0.1
 100  0.1
 100  0.1
 101  0.1
 101  0.1
 102  0.1
 102  0.1
 103  0.1
99.1  0.1
99.6  0.1
 100  0.1
 100  0.1
 101  0.1
 101  0.1
 101  0.1
 102  0.1
 102  0.1
99.0  0.1
99.5  0.1
 100  0.1
 100  0.1
 100  0.1
 101  0.1
 101  0.1
 102  0.1
 102  0.1
99.0  0.1
99.4  0.1
99.9  0.1
 100  0.1
 100  0.1
 101  0.1
 101  0.1
 102  0.1
 102  0.1
 102  0.1
99.3  0.1
99.8  0.1
 100  0.1
 100  0.1
 101  0.1
 101  0.1
 101  0.1
 102  0.1
 102  0.1
99.2  0.1
99.7  0.1
 100  0.1
 100  0.1
 100  0.1
 101  0.1
 101  0.1
 102  0.1
 102  0.1
99.2  0.1
99.6  0.1
 100  0.1
 100  0.1
 100  0.1
 101  0.1
 101  0.1
 101  0.1
 102  0.1
99.2  0.1
99.5  0.1
99.9  0.1
 100  0.1
 100  0.1
 101  0.1
 101  0.1
 101  0.1
 102  0.1
 102  0.1
99.5  0.1
99.8  0.1
 100  0.1
 100  0.1
 100  0.1
 101  0.1
 101  0.1
 102  0.1
 102  0.1
99.4  0.1
99.8  0.1
 100  0.1
 100  0.1
 100  0.1
 101  0.1
 101  0.1
 101  0.1
 102  0.1
99.4  0.1
99.7  0.1
 100  0.1
 100  0.1
 100  0.1
 101  0.1
 101  0.1
 101  0.1
 102  0.1
99.3  0.1
99.7  0.1
 100  0.1
 100  0.1
 100  0.1
 101  0.1
 101  0.1
 101  0.1
 102  0.1
99.3  0.1
99.6  0.1
99.9  0.1
 100  0.1
 100  0.1
 100  0.1
 101  0.1
 101  0.1
 101  0.1
99.2  0.1
99.6  0.1
99.9  0.1
 100  0.1
 100  0.1
 100  0.1
 101  0.1
 101  0.1
 101  0.1
 102  0.1
99.5  0.1
99.8  0.1
 100  0.1
 100  0.1
 100  0.1
 101  0.1
 101  0.1
 101  0.1
 101  0.1
99.5  0.1
99.7  0.1
 100  0.1
 100  0.1
 100  0.1
 100  0.1
 101  0.1
 101  0.1
 101  0.1
99.4  0.1
99.7  0.1
 100  0.1
 100  0.1
 100  0.1
 100  0.1
 101  0.1
 101  0.1
 101  0.1
99.4  0.1
99.6  0.1
99.9  0.1
 100  0.1
 100  0.1
 100  0.1
 101  0.1
 101  0.1
 101  0.1
99.3  0.1
99.6  0.1
99.9  0.1
 100  0.1
 100  0.1
 100  0.1
 101  0.1
 101  0.1
 101  0.1
 101  0.1
99.5  0.1
99.8  0.1
 100  0.1
 100  0.1
 100  0.1
 100  0.1
 101  0.1
 101  0.1
 101  0.1
99.5  0.1
99.8  0.1
 100  0.1
 100  0.1
 100  0.1
 100  0.1
 101  0.1
 101  0.1
 101  0.1
99.5  0.1
99.7  0.1
 100  0.1
 100  0.1
 100  0.1
 100  0.1
 101  0.1
 101  0.1
 101  0.1
99.4  0.1
99.7  0.1
99.9  0.1
 100  0.1
 100  0.1
 100  0.1
 100  0.1
