CPU(%),MEM(%)
 0.0  0.0
 0.0  0.0
 0.0  0.0
 0.0  0.0
73.0  0.0
84.0  0.0
95.0  0.0
 106  0.0
 116  0.0
 127  0.0
 138  0.0
 149  0.0
 159  0.0
85.0  0.0
90.5  0.0
96.0  0.0
 101  0.0
 106  0.0
 112  0.0
 117  0.0
 122  0.0
 128  0.0
89.0  0.0
92.6  0.0
96.0  0.0
99.6  0.0
 103  0.0
 106  0.0
 110  0.0
 114  0.0
 117  0.0
 121  0.0
93.5  0.0
96.2  0.0
99.0  0.0
 101  0.0
 104  0.0
 107  0.0
 109  0.0
 112  0.0
 115  0.0
94.2  0.0
96.2  0.0
98.4  0.0
 100  0.0
 102  0.0
 105  0.0
 107  0.0
 109  0.0
 111  0.0
94.5  0.0
96.3  0.0
98.1  0.0
 100  0.0
 101  0.0
 103  0.0
 105  0.0
 107  0.0
 109  0.0
 110  0.0
96.4  0.0
98.0  0.0
99.5  0.0
