CPU(%),MEM(%)
 0.0  0.1
41.0  0.1
52.0  0.1
62.0  0.1
74.0  0.1
84.0  0.1
95.0  0.1
 106  0.1
 116  0.1
 127  0.1
69.0  0.1
74.5  0.1
80.0  0.1
85.0  0.1
90.5  0.1
96.0  0.1
 101  0.1
 106  0.1
 112  0.1
78.3  0.1
82.0  0.1
85.3  0.1
89.0  0.1
92.6  0.1
96.0  0.1
99.6  0.1
 103  0.1
 107  0.1
 110  0.1
85.5  0.1
88.2  0.1
91.0  0.1
93.7  0.1
96.5  0.1
99.0  0.1
 101  0.1
 104  0.1
 107  0.1
87.8  0.1
90.0  0.1
92.2  0.1
94.4  0.1
96.4  0.1
98.6  0.1
 100  0.1
 103  0.1
 105  0.1
89.3  0.1
91.1  0.1
93.0  0.1
94.8  0.1
96.6  0.1
98.5  0.1
 100  0.1
 102  0.1
 103  0.1
90.5  0.1
92.1  0.1
93.5  0.1
95.1  0.1
96.7  0.1
98.1  0.1
99.7  0.1
 101  0.1
 102  0.1
 104  0.1
92.6  0.1
94.0  0.1
95.3  0.1
96.7  0.1
98.0  0.1
99.3  0.1
 100  0.1
 102  0.1
 103  0.1
93.1  0.1
94.3  0.1
95.5  0.1
96.6  0.1
97.8  0.1
99.1  0.1
 100  0.1
 101  0.1
 102  0.1
93.5  0.1
94.6  0.1
95.6  0.1
96.7  0.1
97.8  0.1
98.9  0.1
 100  0.1
 101  0.1
 102  0.1
93.8  0.1
94.7  0.1
95.7  0.1
96.7  0.1
97.7  0.1
98.7  0.1
99.6  0.1
 100  0.1
 101  0.1
 102  0.1
94.9  0.1
95.8  0.1
96.7  0.1
97.5  0.1
98.5  0.1
99.4  0.1
 100  0.1
 101  0.1
 102  0.1
95.0  0.1
95.9  0.1
96.6  0.1
97.5  0.1
98.3  0.1
99.2  0.1
 100  0.1
 100  0.1
 101  0.1
95.2  0.1
95.9  0.1
96.7  0.1
97.5  0.1
98.2  0.1
99.0  0.1
99.7  0.1
 100  0.1
 101  0.1
 102  0.1
96.0  0.1
96.7  0.1
