CPU(%),MEM(%)
 0.0  0.1
 0.0  0.1
 0.0  0.1
 0.0  0.1
74.0  0.2
84.0  0.2
95.0  0.2
 106  0.3
 117  0.3
 127  0.3
 138  0.4
 149  0.4
 160  0.4
 171  0.4
91.0  0.5
96.0  0.5
 101  0.5
 107  0.6
 112  0.6
 118  0.6
 123  0.7
 128  0.7
 134  0.7
93.0  0.7
96.3  0.8
 100  0.8
 103  0.8
 107  0.9
 111  0.9
 114  0.9
 118  1.0
 121  1.0
94.0  1.0
96.5  1.0
99.2  1.1
 102  1.1
 104  1.1
 107  1.2
 110  1.2
 112  1.2
 115  1.3
94.6  1.3
96.6  1.3
98.6  1.3
 100  1.4
 103  1.4
 105  1.4
 107  1.5
 109  1.5
 111  1.5
 113  1.5
96.6  1.6
98.5  1.6
 100  1.6
 102  1.7
 103  1.7
 105  1.7
 107  1.8
 109  1.8
 111  1.8
96.7  1.8
98.2  1.9
99.7  1.9
 101  1.9
 102  2.0
 104  2.0
 105  2.1
 107  2.1
 109  2.1
96.7  2.2
98.1  2.2
99.3  2.2
 100  2.2
 102  2.4
 103  2.3
 104  2.4
 106  2.4
 107  2.4
96.7  2.4
98.0  2.4
99.2  2.4
 100  2.4
 101  2.4
 102  2.4
 104  2.5
 105  2.7
 106  3.0
 107  3.0
97.9  3.0
99.0  3.0
 100  3.0
 101  3.0
 102  3.0
 103  3.0
 104  3.0
 105  3.0
 106  3.0
97.9  3.0
98.9  3.0
99.8  3.0
 100  3.0
 101  3.0
 102  3.0
 103  3.0
 104  3.0
 105  3.0
97.8  3.1
98.7  3.1
99.6  3.2
 100  3.2
 101  3.6
 102  3.6
 103  3.6
 104  3.6
 105  3.6
97.7  3.6
98.6  3.6
99.4  3.6
 100  3.6
 101  3.6
 101  3.6
 102  3.6
 103  3.6
 104  3.6
 105  3.6
98.4  3.6
99.2  3.6
 100  3.6
 100  3.6
 101  3.6
 102  3.6
 103  3.6
 103  3.6
 104  3.6
98.2  3.6
99.0  3.6
99.7  3.6
 100  3.6
 101  3.6
 101  3.6
 102  3.6
 103  3.6
 104  3.6
98.1  3.6
98.8  3.6
99.5  3.6
 100  3.6
 100  3.6
 101  3.6
 102  3.6
 102  3.6
 103  3.6
 104  3.6
98.7  3.6
99.2  3.6
99.9  3.6
 100  3.6
 101  3.6
 101  3.6
 102  3.6
 103  3.6
 103  3.6
98.5  3.6
99.1  3.6
99.7  3.6
 100  3.6
 100  3.6
 101  3.6
 102  3.6
 102  3.6
 103  3.6
98.4  3.6
99.0  3.6
99.5  3.6
 100  3.6
 100  3.6
 101  3.6
 101  3.6
 102  3.6
 102  3.6
 103  3.6
98.8  3.6
99.4  3.6
99.9  3.6
 100  3.6
 101  3.6
 101  3.6
 102  3.6
 102  3.6
 103  3.6
98.7  3.6
99.2  3.6
99.7  3.6
 100  3.6
 100  3.6
 101  3.6
 101  3.6
 102  3.6
 102  3.6
98.6  3.6
99.1  3.6
99.6  3.6
 100  3.6
 100  3.6
 101  3.6
 101  3.6
 102  3.6
 102  3.6
 103  3.6
99.0  3.6
99.5  3.6
 100  3.6
 100  3.6
 100  3.6
 101  3.6
 101  3.6
 102  3.6
 102  3.6
98.9  3.6
99.3  3.6
99.8  3.6
 100  3.6
 100  3.6
 101  3.6
 101  3.6
 102  3.6
 102  3.6
98.8  3.6
99.2  3.6
99.6  3.6
 100  3.6
 100  3.6
 100  3.6
 101  3.6
 101  3.6
 102  3.6
 102  3.6
99.1  3.6
99.5  3.6
99.9  3.6
 100  3.6
 100  3.6
 101  3.6
 101  3.6
 102  3.6
 102  3.6
99.0  3.6
99.4  3.6
99.8  3.6
 100  3.6
 100  3.6
 101  3.6
 101  3.6
 101  3.6
 102  3.6
98.9  3.6
99.3  3.6
99.7  3.6
 100  3.6
 100  3.6
 100  3.6
 101  3.6
 101  3.6
 102  3.6
 102  3.6
99.2  3.6
99.5  3.6
99.9  3.6
 100  3.6
 100  3.6
 101  3.6
 101  3.6
 101  3.6
 102  3.6
99.1  3.6
99.4  3.6
99.8  3.6
 100  3.6
 100  3.6
 100  3.6
 101  3.6
 101  3.6
 101  3.6
99.0  3.6
99.3  3.6
99.7  3.6
 100  3.6
 100  3.6
 100  3.6
 101  3.6
 101  3.6
 101  3.6
 102  3.6
99.2  3.6
99.5  3.6
99.9  3.6
 100  3.6
 100  3.6
 100  3.6
 101  3.6
 101  3.6
 101  3.6
99.1  3.6
99.5  3.6
99.8  3.6
 100  3.6
 100  3.6
 100  3.6
 101  3.6
 101  3.6
 101  3.6
99.0  3.6
99.4  3.6
99.7  3.6
 100  3.6
 100  3.6
 100  3.6
 101  3.6
 101  3.6
 101  3.6
 101  3.6
99.3  3.6
99.6  3.6
99.9  3.6
 100  3.6
 100  3.6
 100  3.6
 101  3.6
 101  3.6
 101  3.6
99.2  3.6
99.5  3.6
99.8  3.6
 100  3.6
 100  3.6
 100  3.6
 101  3.6
 101  3.6
 101  3.6
99.1  3.6
99.4  3.6
99.7  3.6
 100  3.6
 100  3.6
 100  3.6
 100  3.6
 101  3.6
 101  3.6
 101  3.6
99.3  3.6
99.6  3.6
99.9  3.6
 100  3.6
 100  3.6
 100  3.6
 101  3.6
 101  3.6
 101  3.6
99.2  3.6
99.5  3.6
99.8  3.6
 100  3.6
 100  3.6
 100  3.6
 100  3.6
 101  3.6
 101  3.6
99.2  3.6
99.4  3.6
99.7  3.6
 100  3.6
 100  3.6
 100  3.6
 100  3.6
 101  3.6
 101  3.6
 101  3.6
99.4  3.6
99.6  3.6
99.9  3.6
 100  3.6
 100  3.6
 100  3.6
 100  3.6
 101  3.6
 101  3.6
99.3  3.6
99.5  3.6
99.8  3.6
 100  3.6
 100  3.6
 100  3.6
 100  3.6
 101  3.6
 101  3.6
99.2  3.6
99.5  3.6
99.7  3.6
 100  3.6
 100  3.6
 100  3.6
 100  3.6
 101  3.6
 101  3.6
