CPU(%),MEM(%)
 0.0  0.1
 0.0  0.1
 0.0  0.1
 0.0  0.2
 0.0  0.2
 0.0  0.2
95.0  0.3
 106  0.3
 117  0.3
 128  0.3
 138  0.4
 150  0.4
 161  0.4
 171  0.5
 182  0.5
96.5  0.5
 102  0.6
 107  0.6
 112  0.6
 118  0.6
 123  0.7
 128  0.7
 134  0.7
 139  0.8
96.3  0.8
 100  0.8
 103  0.9
 107  0.9
 111  0.9
 114  1.0
 118  1.0
 121  1.0
 125  1.1
 129  1.1
99.5  1.1
 102  1.2
 104  1.2
 107  1.2
 110  1.2
 113  1.3
 115  1.3
 118  1.3
 121  1.4
99.2  1.4
 101  1.4
 103  1.5
 105  1.5
 107  1.5
 110  1.6
 112  1.6
 114  1.6
 116  1.6
98.8  1.7
 100  1.7
 102  1.7
 104  1.8
 106  1.8
 107  1.8
 109  1.9
 111  1.9
 113  1.9
98.5  2.0
 100  2.0
 101  2.1
 103  2.1
 104  2.1
 106  2.2
 107  2.2
 109  2.2
 111  2.2
98.5  2.3
99.8  2.3
 101  2.4
 102  2.4
 103  2.4
 105  2.4
 106  2.4
 108  2.4
 109  2.4
 110  2.4
99.5  2.4
 100  2.5
 101  2.8
 103  3.0
 104  3.0
 105  3.0
 106  3.0
 107  3.0
 109  3.0
99.3  3.0
 100  3.0
 101  3.0
 102  3.0
 103  3.0
 104  3.0
 105  3.0
 106  3.0
 108  3.0
99.1  3.0
 100  3.0
 101  3.0
 102  3.0
 103  3.0
 104  3.1
 105  3.1
 106  3.2
 107  3.3
99.0  3.6
99.9  3.6
 100  3.6
 101  3.6
 102  3.6
 103  3.6
 104  3.6
 105  3.6
 106  3.6
 107  3.6
99.6  3.6
 100  3.6
 101  3.6
 102  3.6
 102  3.6
 103  3.6
 104  3.6
 105  3.6
 106  3.6
99.3  3.6
 100  3.6
 100  3.6
 101  3.6
 102  3.6
 103  3.6
 104  3.6
 104  3.6
 105  3.6
99.2  3.6
99.8  3.6
 100  3.6
 101  3.6
 102  3.6
 102  3.6
 103  3.6
 104  3.6
 104  3.6
 105  3.6
99.6  3.6
 100  3.6
 101  3.6
 101  3.6
 102  3.6
 103  3.6
 103  3.6
 104  3.6
 105  3.6
99.4  3.6
 100  3.6
 100  3.6
 101  3.6
 102  3.6
 102  3.6
 103  3.6
 103  3.6
 104  3.6
99.2  3.6
99.8  3.6
 100  3.6
 101  3.6
 101  3.6
 102  3.6
 102  3.6
 103  3.6
 104  3.6
 104  3.6
99.6  3.6
 100  3.6
 100  3.6
 101  3.6
 101  3.6
 102  3.6
 103  3.6
 103  3.6
 104  3.6
99.5  3.6
 100  3.6
 100  3.6
 101  3.6
 101  3.6
 102  3.6
 102  3.6
 103  3.6
 103  3.6
99.3  3.6
99.8  3.6
 100  3.6
 100  3.6
 101  3.6
 101  3.6
 102  3.6
 102  3.6
 103  3.6
 103  3.6
99.7  3.6
 100  3.6
 100  3.6
 101  3.6
 101  3.6
 102  3.6
 102  3.6
 103  3.6
 103  3.6
99.5  3.6
 100  3.6
 100  3.6
 100  3.6
 101  3.6
 101  3.6
 102  3.6
 102  3.6
 103  3.6
99.4  3.6
99.8  3.6
 100  3.6
 100  3.6
 101  3.6
 101  3.6
 102  3.6
 102  3.6
 103  3.6
 103  3.6
99.7  3.6
 100  3.6
 100  3.6
 101  3.6
 101  3.6
 101  3.6
 102  3.6
 102  3.6
 103  3.6
99.6  3.6
 100  3.6
 100  3.6
 100  3.6
 101  3.6
 101  3.6
 102  3.6
 102  3.6
 102  3.6
99.4  3.6
99.8  3.6
 100  3.6
 100  3.6
 101  3.6
 101  3.6
 101  3.6
 102  3.6
 102  3.6
 103  3.6
99.7  3.6
 100  3.6
 100  3.6
 100  3.6
 101  3.6
 101  3.6
 102  3.6
 102  3.6
 102  3.6
99.6  3.6
 100  3.6
 100  3.6
 100  3.6
 101  3.6
 101  3.6
 101  3.6
 102  3.6
 102  3.6
99.5  3.6
99.9  3.6
 100  3.6
 100  3.6
 100  3.6
 101  3.6
 101  3.6
 102  3.6
 102  3.6
 102  3.6
99.7  3.6
 100  3.6
 100  3.6
 100  3.6
 101  3.6
 101  3.6
 101  3.6
 102  3.6
 102  3.6
99.6  3.6
 100  3.6
 100  3.6
 100  3.6
 101  3.6
 101  3.6
 101  3.6
 102  3.6
 102  3.6
99.5  3.6
99.8  3.6
 100  3.6
 100  3.6
 100  3.6
 101  3.6
 101  3.6
 101  3.6
 102  3.6
 102  3.6
99.7  3.6
 100  3.6
 100  3.6
 100  3.6
 101  3.6
 101  3.6
 101  3.6
 102  3.6
 102  3.6
99.6  3.6
 100  3.6
 100  3.6
 100  3.6
 100  3.6
 101  3.6
 101  3.6
 101  3.6
 102  3.6
99.6  3.6
99.9  3.6
 100  3.6
 100  3.6
 100  3.6
 101  3.6
 101  3.6
 101  3.6
 102  3.6
 102  3.6
99.8  3.6
 100  3.6
 100  3.6
 100  3.6
 100  3.6
 101  3.6
 101  3.6
 101  3.6
 102  3.6
99.7  3.6
 100  3.6
 100  3.6
 100  3.6
 100  3.6
 101  3.6
 101  3.6
 101  3.6
 101  3.6
99.6  3.6
99.8  3.6
 100  3.6
 100  3.6
 100  3.6
 101  3.6
 101  3.6
 101  3.6
 101  3.6
 102  3.6
99.8  3.6
 100  3.6
 100  3.6
 100  3.6
 100  3.6
 101  3.6
 101  3.6
 101  3.6
 101  3.6
99.7  3.6
99.9  3.6
 100  3.6
 100  3.6
 100  3.6
 101  3.6
 101  3.6
 101  3.6
 101  3.6
99.6  3.6
99.9  3.6
 100  3.6
 100  3.6
 100  3.6
 100  3.6
 101  3.6
 101  3.6
 101  3.6
 101  3.6
99.8  3.6
 100  3.6
 100  3.6
 100  3.6
 100  3.6
 101  3.6
 101  3.6
 101  3.6
 101  3.6
99.7  3.6
99.9  3.6
 100  3.6
 100  3.6
 100  3.6
 100  3.6
