CPU(%),MEM(%)
 0.0  0.1
 0.0  0.1
 0.0  0.1
 0.0  0.2
74.0  0.2
85.0  0.2
96.0  0.2
 106  0.3
 117  0.3
 128  0.3
 139  0.4
 150  0.4
 160  0.4
 171  0.5
91.0  0.5
96.5  0.5
 101  0.5
 107  0.6
 112  0.6
 117  0.6
 123  0.7
 128  0.7
 134  0.7
93.0  0.8
96.6  0.8
 100  0.8
 104  0.9
 107  0.9
 111  0.9
 114  0.9
 118  1.0
 121  1.0
94.0  1.0
96.7  1.1
99.2  1.1
 102  1.1
 104  1.2
 107  1.2
 110  1.2
 113  1.3
 115  1.3
 118  1.3
96.8  1.3
98.8  1.4
 101  1.4
 103  1.4
 105  1.5
 107  1.5
 109  1.5
 111  1.6
 114  1.6
96.8  1.6
98.6  1.7
 100  1.7
 102  1.7
 104  1.8
 105  1.8
 107  1.8
 109  1.8
 111  1.9
96.8  1.9
98.4  1.9
 100  2.0
 101  2.0
 103  2.1
 104  2.1
 106  2.1
 107  2.2
 109  2.2
96.8  2.2
98.2  2.2
99.6  2.2
 101  2.2
 102  2.2
 103  2.3
 105  2.3
 106  2.3
 107  2.4
 109  2.4
98.1  2.4
99.3  2.4
 100  2.6
 101  2.7
 102  2.8
 104  2.8
 105  2.8
 106  2.8
 107  2.8
98.1  2.8
99.1  2.8
 100  2.8
 101  2.8
 102  2.8
 103  2.8
 104  2.8
 105  2.8
 106  2.9
98.0  2.9
99.0  3.2
 100  3.2
 100  3.2
 101  3.2
 102  3.2
 103  3.2
 104  3.2
 105  3.2
97.9  3.2
98.7  3.2
99.6  3.2
 100  3.2
 101  3.2
 102  3.2
 103  3.2
 104  3.2
 105  3.2
 105  3.2
98.6  3.2
99.3  3.2
 100  3.2
 101  3.2
 101  3.2
 102  3.2
 103  3.2
 104  3.2
 105  3.2
98.4  3.2
99.2  3.2
99.9  3.2
 100  3.2
 101  3.2
 102  3.2
 103  3.2
 103  3.2
 104  3.2
98.2  3.2
99.0  3.2
99.7  3.2
 100  3.2
 101  3.2
 101  3.2
 102  3.2
 103  3.2
 104  3.2
 104  3.2
98.8  3.2
99.5  3.2
 100  3.2
 100  3.2
 101  3.2
 102  3.2
 102  3.2
 103  3.2
 104  3.2
98.6  3.2
99.2  3.2
99.9  3.2
 100  3.2
 101  3.2
 101  3.2
 102  3.2
 103  3.2
 103  3.2
98.5  3.2
99.1  3.2
99.7  3.2
 100  3.2
 100  3.2
 101  3.2
 102  3.2
 102  3.2
 103  3.2
 103  3.2
99.0  3.2
99.5  3.2
 100  3.2
 100  3.2
 101  3.2
 101  3.2
 102  3.2
 102  3.2
 103  3.2
98.8  3.2
99.4  3.2
99.9  3.2
 100  3.2
 101  3.2
 101  3.2
 102  3.2
 102  3.2
 103  3.2
98.7  3.2
99.2  3.2
99.7  3.2
 100  3.2
 100  3.2
 101  3.2
 101  3.2
 102  3.2
 102  3.2
 103  3.2
99.1  3.2
99.6  3.2
 100  3.2
 100  3.2
 101  3.2
 101  3.2
 102  3.2
 102  3.2
 103  3.2
99.0  3.2
99.4  3.2
99.9  3.2
 100  3.2
 100  3.2
 101  3.2
 101  3.2
 102  3.2
 102  3.2
98.9  3.2
99.3  3.2
99.7  3.2
 100  3.2
 100  3.2
 101  3.2
 101  3.2
 102  3.2
 102  3.2
 102  3.2
99.2  3.2
99.6  3.2
 100  3.2
 100  3.2
 100  3.2
 101  3.2
 101  3.2
 102  3.2
 102  3.2
99.1  3.2
99.5  3.2
99.9  3.2
 100  3.2
 100  3.2
 101  3.2
 101  3.2
 102  3.2
 102  3.2
99.0  3.2
99.4  3.2
99.8  3.2
 100  3.2
 100  3.2
 101  3.2
 101  3.2
 101  3.2
 102  3.2
 102  3.2
99.3  3.2
99.6  3.2
 100  3.2
 100  3.2
 100  3.2
 101  3.2
 101  3.2
 102  3.2
 102  3.2
99.2  3.2
99.5  3.2
99.9  3.2
 100  3.2
 100  3.2
 101  3.2
 101  3.2
 101  3.2
 102  3.2
99.1  3.2
99.4  3.2
99.8  3.2
 100  3.2
 100  3.2
 100  3.2
 101  3.2
 101  3.2
 101  3.2
 102  3.2
99.3  3.2
99.7  3.2
 100  3.2
 100  3.2
 100  3.2
 101  3.2
 101  3.2
 101  3.2
 102  3.2
99.3  3.2
99.6  3.2
99.9  3.2
 100  3.2
 100  3.2
 100  3.2
 101  3.2
 101  3.2
 101  3.2
99.2  3.2
99.5  3.2
99.8  3.2
 100  3.2
 100  3.2
 100  3.2
 101  3.2
 101  3.2
 101  3.2
 102  3.2
99.4  3.2
99.7  3.2
 100  3.2
 100  3.2
 100  3.2
 101  3.2
 101  3.2
 101  3.2
 101  3.2
99.3  3.2
99.6  3.2
99.9  3.2
 100  3.2
 100  3.2
 100  3.2
 101  3.2
 101  3.2
 101  3.2
99.2  3.2
99.5  3.2
99.8  3.2
 100  3.2
 100  3.2
 100  3.2
 101  3.2
 101  3.2
 101  3.2
 101  3.2
99.4  3.2
99.7  3.2
 100  3.2
 100  3.2
 100  3.2
 100  3.2
 101  3.2
 101  3.2
 101  3.2
99.3  3.2
99.6  3.2
99.9  3.2
 100  3.2
 100  3.2
 100  3.2
 101  3.2
 101  3.2
 101  3.2
99.3  3.2
99.5  3.2
99.8  3.2
 100  3.2
 100  3.2
 100  3.2
 100  3.2
 101  3.2
 101  3.2
 101  3.2
99.5  3.2
99.7  3.2
 100  3.2
 100  3.2
 100  3.2
 100  3.2
 101  3.2
 101  3.2
 101  3.2
99.4  3.2
99.6  3.2
99.9  3.2
 100  3.2
 100  3.2
 100  3.2
 101  3.2
 101  3.2
 101  3.2
99.3  3.2
99.6  3.2
99.8  3.2
 100  3.2
 100  3.2
 100  3.2
 100  3.2
 101  3.2
 101  3.2
 101  3.2
99.5  3.2
99.7  3.2
 100  3.2
 100  3.2
 100  3.2
 100  3.2
 101  3.2
 101  3.2
 101  3.2
