CPU(%),MEM(%)
 0.0  0.1
41.0  0.1
52.0  0.1
63.0  0.2
73.0  0.2
84.0  0.2
95.0  0.2
 105  0.3
 117  0.3
 128  0.3
69.0  0.4
74.5  0.4
80.0  0.4
85.5  0.5
91.0  0.5
96.0  0.5
 101  0.5
 107  0.6
 112  0.6
 117  0.6
82.0  0.7
85.6  0.7
89.0  0.7
92.6  0.8
96.3  0.8
 100  0.8
 103  0.9
 107  0.9
 110  0.9
85.7  1.0
88.5  1.0
91.2  1.0
93.7  1.0
96.5  1.1
99.2  1.1
 102  1.1
 104  1.2
 107  1.2
87.8  1.2
90.0  1.3
92.4  1.3
94.4  1.3
96.6  1.4
98.8  1.4
 101  1.4
 103  1.4
 105  1.5
 107  1.5
91.1  1.5
93.0  1.6
94.8  1.6
96.6  1.6
98.5  1.7
 100  1.7
 102  1.7
 103  1.8
 105  1.8
92.1  1.8
93.5  1.9
95.1  1.9
96.7  1.9
98.1  1.9
99.7  2.0
 101  2.1
 102  2.1
 104  2.1
92.7  2.2
94.0  2.2
95.3  2.2
96.7  2.2
98.0  2.2
99.3  2.2
 100  2.2
 102  2.4
 103  2.3
93.1  2.3
94.3  2.4
95.4  2.4
96.6  2.4
97.8  2.4
99.1  2.5
 100  2.7
 101  2.7
 102  2.8
 103  2.8
94.6  2.8
95.7  2.8
96.8  2.8
97.9  2.8
99.0  2.8
 100  2.8
 101  2.8
 102  2.8
 103  2.8
94.9  2.8
95.8  2.9
96.8  2.9
97.8  3.1
98.8  3.2
99.8  3.2
 100  3.2
 101  3.2
 102  3.2
95.0  3.2
96.0  3.2
96.9  3.2
97.7  3.2
98.6  3.2
99.5  3.2
 100  3.2
 101  3.2
 102  3.2
95.2  3.2
96.0  3.2
96.8  3.2
97.6  3.2
98.4  3.2
99.3  3.2
 100  3.2
 100  3.2
 101  3.2
 102  3.2
96.0  3.2
96.7  3.2
97.5  3.2
98.3  3.2
99.1  3.2
99.8  3.2
 100  3.2
 101  3.2
 102  3.2
96.0  3.2
96.8  3.2
97.4  3.2
98.2  3.2
98.9  3.2
99.6  3.2
 100  3.2
 101  3.2
 101  3.2
96.0  3.2
96.7  3.2
97.4  3.2
98.0  3.2
98.7  3.2
99.4  3.2
 100  3.2
 100  3.2
 101  3.2
 102  3.2
96.7  3.2
97.3  3.2
98.0  3.2
98.5  3.2
99.2  3.2
99.8  3.2
 100  3.2
 101  3.2
 101  3.2
96.6  3.2
97.2  3.2
97.8  3.2
98.5  3.2
99.1  3.2
99.6  3.2
 100  3.2
 100  3.2
 101  3.2
96.6  3.2
97.2  3.2
97.7  3.2
98.3  3.2
98.8  3.2
99.4  3.2
 100  3.2
 100  3.2
 101  3.2
 101  3.2
97.1  3.2
97.7  3.2
98.2  3.2
98.8  3.2
99.3  3.2
99.8  3.2
 100  3.2
 100  3.2
 101  3.2
97.1  3.2
97.6  3.2
98.1  3.2
98.6  3.2
99.1  3.2
99.7  3.2
 100  3.2
 100  3.2
 101  3.2
97.0  3.2
97.5  3.2
98.0  3.2
98.5  3.2
99.0  3.2
99.5  3.2
 100  3.2
 100  3.2
 101  3.2
 101  3.2
97.5  3.2
98.0  3.2
98.4  3.2
98.9  3.2
99.4  3.2
99.8  3.2
 100  3.2
 100  3.2
 101  3.2
97.5  3.2
97.9  3.2
98.3  3.2
