CPU(%),MEM(%)
 0.0  0.1
 0.0  0.1
 0.0  0.1
 0.0  0.2
73.0  0.2
84.0  0.2
95.0  0.3
 106  0.3
 117  0.3
 127  0.4
 138  0.4
 149  0.4
 159  0.4
85.0  0.5
90.5  0.5
95.5  0.5
 101  0.6
 106  0.6
 112  0.6
 117  0.7
 123  0.7
 128  0.7
89.3  0.8
93.0  0.8
96.3  0.8
 100  0.9
 103  0.9
 107  0.9
 110  0.9
 114  1.0
 118  1.0
 121  1.0
93.7  1.1
96.2  1.1
99.2  1.1
 102  1.2
 104  1.2
 107  1.2
 110  1.3
 112  1.3
 115  1.3
94.6  1.4
96.6  1.4
98.8  1.4
 101  1.5
 103  1.5
 105  1.5
 107  1.5
 109  1.6
 111  1.6
94.8  1.6
96.6  1.7
98.5  1.7
 100  1.7
 102  1.8
 103  1.8
 105  1.8
 107  1.9
 109  1.9
 111  1.9
96.5  2.0
98.1  2.0
99.7  2.0
 101  2.0
 102  2.0
 104  2.0
 106  2.0
 107  2.0
 109  2.1
96.7  2.1
98.1  2.1
99.5  2.1
 100  2.1
 102  2.1
 103  2.1
 104  2.1
 106  2.1
 107  2.2
96.7  2.2
98.0  2.2
99.1  2.3
 100  2.3
 101  2.3
 102  2.3
 103  2.3
 105  2.3
 106  2.3
96.7  2.3
97.8  2.3
98.9  2.3
99.9  2.3
 101  2.3
 102  2.3
 103  2.3
 104  2.3
 105  2.3
 106  2.3
97.6  2.3
98.6  2.3
99.5  2.3
 100  2.3
 101  2.3
 102  2.3
 103  2.3
 104  2.3
 105  2.3
97.5  2.3
98.4  2.3
99.3  2.3
 100  2.3
 101  2.3
 102  2.3
 102  2.3
 103  2.3
 104  2.3
97.4  2.3
98.3  2.3
99.1  2.3
99.9  2.3
 100  2.3
 101  2.3
 102  2.3
 103  2.3
 104  2.3
 104  2.3
98.2  2.3
98.9  2.3
99.7  2.3
 100  2.3
 101  2.3
 102  2.3
 102  2.3
 103  2.3
 104  2.3
98.0  2.3
98.7  2.3
99.4  2.3
 100  2.3
 100  2.3
 101  2.3
 102  2.3
 103  2.3
 103  2.3
97.9  2.3
98.6  2.3
99.2  2.3
99.9  2.3
 100  2.3
 101  2.3
 101  2.3
 102  2.3
 103  2.3
 103  2.3
98.4  2.3
99.1  2.3
99.7  2.3
 100  2.3
 101  2.3
 101  2.3
 102  2.3
 102  2.3
 103  2.3
98.3  2.3
98.9  2.3
99.5  2.3
 100  2.3
 100  2.3
 101  2.3
 101  2.3
 102  2.3
 103  2.3
98.2  2.3
98.7  2.3
99.3  2.3
99.9  2.3
 100  2.3
 101  2.3
 101  2.3
 102  2.3
 102  2.3
 103  2.3
98.7  2.3
99.2  2.3
99.7  2.3
 100  2.3
 100  2.3
 101  2.3
 101  2.3
 102  2.3
 103  2.3
98.5  2.3
99.0  2.3
99.6  2.3
 100  2.3
 100  2.3
 101  2.3
 101  2.3
 102  2.3
 102  2.3
98.5  2.3
99.0  2.3
99.4  2.3
99.9  2.3
 100  2.3
 100  2.3
 101  2.3
 101  2.3
 102  2.3
 102  2.3
98.9  2.3
99.3  2.3
99.8  2.3
 100  2.3
 100  2.3
 101  2.3
 101  2.3
 102  2.3
 102  2.3
98.8  2.3
99.2  2.3
99.7  2.3
 100  2.3
 100  2.3
 101  2.3
 101  2.3
 102  2.3
 102  2.3
98.8  2.3
99.2  2.3
99.6  2.3
 100  2.3
 100  2.3
 100  2.3
 101  2.3
 101  2.3
 102  2.3
98.7  2.3
99.1  2.3
99.5  2.3
99.9  2.3
 100  2.3
 100  2.3
 101  2.3
 101  2.3
 102  2.3
 102  2.3
99.0  2.3
99.4  2.3
99.8  2.3
 100  2.3
 100  2.3
 101  2.3
 101  2.3
 101  2.3
 102  2.3
99.0  2.3
99.3  2.3
99.7  2.3
 100  2.3
 100  2.3
 100  2.3
 101  2.3
 101  2.3
 102  2.3
98.9  2.3
99.3  2.3
99.6  2.3
 100  2.3
 100  2.3
 100  2.3
 101  2.3
 101  2.3
 101  2.3
98.8  2.3
99.2  2.3
99.6  2.3
99.9  2.3
 100  2.3
 100  2.3
 101  2.3
 101  2.3
 101  2.3
 102  2.3
99.1  2.3
99.5  2.3
99.8  2.3
 100  2.3
 100  2.3
 100  2.3
 101  2.3
 101  2.3
 101  2.3
99.0  2.3
99.4  2.3
99.7  2.3
 100  2.3
 100  2.3
 100  2.3
 101  2.3
 101  2.3
 101  2.3
99.0  2.3
99.3  2.3
99.6  2.3
 100  2.3
 100  2.3
 100  2.3
 100  2.3
 101  2.3
 101  2.3
98.9  2.3
99.2  2.3
99.5  2.3
99.8  2.3
 100  2.3
 100  2.3
 100  2.3
 101  2.3
 101  2.3
 101  2.3
99.1  2.3
99.4  2.3
99.8  2.3
 100  2.3
 100  2.3
 100  2.3
 101  2.3
 101  2.3
 101  2.3
99.1  2.3
99.3  2.3
99.6  2.3
 100  2.3
 100  2.3
 100  2.3
 100  2.3
 101  2.3
 101  2.3
99.0  2.3
99.3  2.3
99.6  2.3
99.8  2.3
 100  2.3
 100  2.3
 100  2.3
 101  2.3
 101  2.3
 101  2.3
99.2  2.3
99.5  2.3
99.8  2.3
 100  2.3
 100  2.3
 100  2.3
 100  2.3
 101  2.3
 101  2.3
99.2  2.3
99.4  2.3
99.7  2.3
 100  2.3
 100  2.3
 100  2.3
 100  2.3
 101  2.3
 101  2.3
99.1  2.3
99.4  2.3
99.7  2.3
99.9  2.3
 100  2.3
 100  2.3
 100  2.3
 101  2.3
 101  2.3
 101  2.3
99.3  2.3
99.6  2.3
99.8  2.3
 100  2.3
 100  2.3
 100  2.3
 100  2.3
 101  2.3
 101  2.3
99.2  2.3
99.5  2.3
99.7  2.3
 100  2.3
 100  2.3
 100  2.3
 100  2.3
 101  2.3
 101  2.3
99.2  2.3
99.4  2.3
99.7  2.3
 100  2.3
 100  2.3
 100  2.3
 100  2.3
